-0.0163716,-0.281165,1.84612,-0.0489893,0.0150845,1.81974,-0.0793664,0.302951,1.77882,-0.0672699,0.440057,1.7715,-0.111899,0.175658,1.68506,0.00236152,0.0274059,1.54184,0.196673,-0.0205484,1.44445,0.256414,0.0301844,1.41435,0.0286253,0.195961,1.92804,0.146895,0.0159636,1.95429,0.0204312,-0.0643221,1.77056,0.0407819,-0.099748,1.72424,-0.0573063,-0.273526,1.74582,0.113378,-0.550278,1.60148,0.136213,-0.946106,1.59246,0.223144,-0.977781,1.5218,0.0248364,-0.278164,1.87468,-0.0498074,-0.607041,2.02715,-0.23506,-0.881972,1.95579,-0.158202,-0.884402,2.02608,-0.0718942,0.232461,1.79141,0.304176,0.0868475,1.37764,0.260843,0.0798288,1.44075,0.000782788,-0.061393,1.66111,0.0989971,-0.100302,1.69585
-0.0321312,-0.274514,1.84543,-0.0524276,0.01699,1.81947,-0.0792237,0.302859,1.779,-0.0669989,0.439817,1.77182,-0.111608,0.175854,1.68482,0.00298713,0.0271739,1.54175,0.213727,0.0131913,1.44139,0.257443,0.0309245,1.41677,0.0287669,0.19587,1.92821,0.148071,0.0175538,1.95816,0.021572,-0.0639158,1.77316,0.0411703,-0.0986741,1.72749,-0.0726055,-0.264406,1.75181,0.113876,-0.550709,1.60087,0.137485,-0.932153,1.59161,0.224183,-0.964486,1.52098,0.00659714,-0.273032,1.86741,-0.0454803,-0.601006,2.02822,-0.23093,-0.875802,1.95655,-0.155793,-0.882738,2.02714,-0.0719776,0.2325,1.79153,0.304607,0.0892553,1.37824,0.262118,0.0832777,1.43826,0.000513875,-0.0608799,1.66151,0.0975434,-0.102266,1.701
-0.0117814,-0.275936,1.84643,-0.0482282,0.0178214,1.82001,-0.0789429,0.302963,1.77928,-0.0663566,0.43987,1.77204,-0.111152,0.176297,1.68475,0.00320805,0.0270276,1.54178,0.2056,0.00696296,1.44337,0.258211,0.0298153,1.41545,0.0290457,0.195974,1.9285,0.14907,0.0176061,1.95645,0.0237054,-0.0659201,1.77275,0.0446026,-0.100422,1.72746,-0.0525783,-0.265913,1.75118,0.113968,-0.550698,1.60077,0.137093,-0.941111,1.59269,0.224201,-0.972677,1.52221,0.0312473,-0.27307,1.87205,-0.00853035,-0.599974,2.03729,-0.2332,-0.843461,1.9618,-0.158205,-0.872556,2.02531,-0.0714012,0.232739,1.79181,0.306292,0.0902355,1.37682,0.263943,0.0886116,1.42823,0.00483902,-0.0638155,1.66086,0.103605,-0.106826,1.69691
-0.0125801,-0.262031,1.84906,-0.0464314,0.0230539,1.82132,-0.0781144,0.303001,1.77981,-0.0654774,0.439719,1.77227,-0.110198,0.1767,1.68489,0.00317036,0.0272067,1.54192,0.199905,-0.0068737,1.44349,0.259163,0.028424,1.41496,0.029869,0.196013,1.92902,0.150147,0.0175531,1.95595,0.0249616,-0.0663509,1.77272,0.0418602,-0.100478,1.72597,-0.0501394,-0.24706,1.76683,0.114695,-0.551361,1.60025,0.137503,-0.924342,1.58792,0.224621,-0.956128,1.51744,0.0269941,-0.262446,1.86404,-0.0125562,-0.589205,2.02991,-0.230328,-0.839308,1.95627,-0.160737,-0.873439,2.02123,-0.0703951,0.233622,1.79245,0.307784,0.0875932,1.37678,0.264015,0.0852535,1.43284,0.0105257,-0.0663612,1.66211,0.101385,-0.0991151,1.69785
-0.00345686,-0.273637,1.85324,-0.0430563,0.0216666,1.82281,-0.0774659,0.303722,1.77998,-0.0633538,0.439557,1.77216,-0.108527,0.177488,1.6834,0.00340039,0.027388,1.542,0.198218,-0.0163128,1.44354,0.260318,0.027665,1.4147,0.0305135,0.196731,1.92919,0.151515,0.0186157,1.95554,0.0261233,-0.0655182,1.77255,0.0433105,-0.101051,1.72624,-0.0432803,-0.265884,1.75885,0.114657,-0.550232,1.60036,0.137671,-0.941982,1.58901,0.225156,-0.973312,1.5192,0.0389458,-0.272319,1.87919,-0.02505,-0.601119,2.03572,-0.218724,-0.872169,1.97336,-0.147232,-0.891937,2.04278,-0.0694862,0.234239,1.79277,0.30793,0.085759,1.37563,0.264303,0.0765682,1.44277,0.00473844,-0.0634332,1.66724,0.103534,-0.103543,1.69591
-0.0201135,-0.275324,1.84911,-0.0457012,0.0204293,1.82214,-0.0768817,0.3039,1.78012,-0.0617867,0.439837,1.7716,-0.104892,0.178153,1.67832,0.00363678,0.0274004,1.54191,0.198169,-0.017483,1.44342,0.260225,0.0259797,1.41446,0.0310944,0.196909,1.92933,0.152523,0.01861,1.95377,0.0277685,-0.0666187,1.77176,0.044377,-0.101998,1.72606,-0.0583939,-0.265864,1.75625,0.114388,-0.548741,1.60056,0.139255,-0.936596,1.58962,0.227282,-0.968225,1.52138,0.0174875,-0.274638,1.87007,-0.0382175,-0.605042,2.02607,-0.243251,-0.866808,1.9594,-0.164496,-0.883673,2.02489,-0.0691194,0.234316,1.79287,0.308152,0.0835332,1.37575,0.26441,0.0732708,1.44331,0.0074899,-0.0642692,1.66295,0.103405,-0.10249,1.69769
-0.00771828,-0.275288,1.85118,-0.0433024,0.0199924,1.82258,-0.0765622,0.303933,1.78016,-0.0616665,0.439875,1.77157,-0.103458,0.178388,1.67596,0.00422128,0.0270934,1.54157,0.198957,-0.0162173,1.44276,0.260582,0.0259035,1.41378,0.0314122,0.196942,1.92938,0.152952,0.0184721,1.95279,0.0288645,-0.0677259,1.77139,0.045641,-0.105465,1.72674,-0.0428105,-0.26628,1.76091,0.114412,-0.548279,1.60009,0.139517,-0.941129,1.58838,0.228062,-0.97223,1.52085,0.0294894,-0.273705,1.87133,-0.0159759,-0.604104,2.02991,-0.229638,-0.860904,1.9729,-0.152821,-0.883422,2.03768,-0.0685482,0.234366,1.79299,0.309791,0.0854393,1.3734,0.265174,0.0784107,1.43633,0.00414772,-0.0627057,1.66171,0.105478,-0.105259,1.69604
-0.0161194,-0.271034,1.84952,-0.0452666,0.0207414,1.8216,-0.0763021,0.304095,1.77989,-0.0612469,0.440045,1.77114,-0.102695,0.178792,1.67399,0.00507869,0.0264914,1.54092,0.200846,-0.0131347,1.44267,0.260465,0.0265038,1.41342,0.0316714,0.197101,1.92911,0.152634,0.0183629,1.95305,0.0286986,-0.0676644,1.77144,0.0473883,-0.104879,1.72813,-0.0529548,-0.260146,1.75951,0.115024,-0.548524,1.59929,0.140062,-0.933219,1.58831,0.228651,-0.964612,1.52109,0.02103,-0.271253,1.86861,-0.0296728,-0.601169,2.02682,-0.22494,-0.872467,1.97303,-0.149461,-0.886831,2.04142,-0.0684586,0.234576,1.79274,0.309547,0.0850441,1.37322,0.265288,0.0787727,1.43601,0.00779588,-0.0654517,1.66782,0.105459,-0.105344,1.69613
-0.0150383,-0.264107,1.84723,-0.0451385,0.0240156,1.82102,-0.0761406,0.304478,1.77991,-0.0610565,0.440073,1.77111,-0.102451,0.179293,1.6734,0.00536901,0.0265634,1.5409,0.201169,-0.013426,1.44288,0.261915,0.0262775,1.41476,0.0318318,0.197483,1.92913,0.152374,0.0185849,1.95361,0.0288734,-0.0678066,1.77191,0.0452806,-0.104868,1.72783,-0.0509822,-0.252164,1.76241,0.11502,-0.54773,1.5996,0.140223,-0.92745,1.58838,0.228908,-0.958807,1.52123,0.0215843,-0.264549,1.86079,-0.0457298,-0.594357,2.01476,-0.239056,-0.866635,1.95848,-0.16158,-0.881566,2.02546,-0.0683417,0.235348,1.79268,0.310843,0.0840074,1.37512,0.265222,0.0729118,1.44234,0.00823932,-0.0638428,1.66186,0.103599,-0.102953,1.69901
-0.0137607,-0.26959,1.84612,-0.0445305,0.0228465,1.8202,-0.0752935,0.304319,1.77923,-0.060428,0.439921,1.77053,-0.102055,0.178803,1.67124,0.00655054,0.0256236,1.54,0.202589,-0.0140871,1.4424,0.262922,0.023991,1.41544,0.0326758,0.197323,1.92844,0.152248,0.0181415,1.95441,0.028858,-0.0678129,1.7721,0.0455871,-0.105633,1.72755,-0.0505196,-0.258583,1.76108,0.115238,-0.547512,1.59942,0.139017,-0.932377,1.58701,0.227762,-0.963636,1.52,0.0234874,-0.269867,1.86004,-0.0425108,-0.599124,2.01513,-0.2358,-0.871375,1.95864,-0.156736,-0.879561,2.02613,-0.0676712,0.235151,1.79204,0.311383,0.0803403,1.37542,0.267033,0.0753528,1.44061,0.00594308,-0.0648142,1.66941,0.105987,-0.106956,1.69588
-0.0103912,-0.274969,1.84685,-0.0429292,0.0209036,1.81899,-0.073946,0.304167,1.77761,-0.0587204,0.440095,1.76936,-0.09946,0.177361,1.66772,0.00926494,0.0231474,1.53792,0.206126,-0.0150933,1.44156,0.2644,0.0211729,1.41357,0.0340194,0.197167,1.92682,0.151903,0.0175852,1.95557,0.0287875,-0.0677483,1.77215,0.0464496,-0.104917,1.72449,-0.0465323,-0.265617,1.75778,0.116241,-0.548867,1.59821,0.139554,-0.939278,1.58751,0.228567,-0.970354,1.52112,0.0266807,-0.274269,1.86499,-0.0049291,-0.598773,2.03511,-0.19842,-0.871051,1.97867,-0.144107,-0.888576,2.04715,-0.0663241,0.234855,1.79054,0.315398,0.0773624,1.37455,0.269683,0.0688494,1.4501,0.0122605,-0.0662197,1.66411,0.104745,-0.10446,1.6962
-0.0156187,-0.278275,1.84352,-0.0414557,0.0195922,1.81687,-0.071394,0.3047,1.77499,-0.0556821,0.440882,1.76719,-0.0978629,0.176201,1.66628,0.0119038,0.0228219,1.53637,0.209488,-0.0126776,1.44052,0.27048,0.0172853,1.41241,0.0365625,0.197689,1.9242,0.151527,0.0162939,1.95329,0.0291542,-0.0679544,1.76964,0.048197,-0.105452,1.72066,-0.0514515,-0.269376,1.75346,0.118789,-0.550505,1.59645,0.141871,-0.940142,1.58908,0.230477,-0.971556,1.52223,0.0205694,-0.277091,1.86207,-0.0100838,-0.601132,2.03288,-0.212547,-0.867343,1.97959,-0.139,-0.884687,2.04826,-0.0641504,0.234982,1.78821,0.323761,0.0772867,1.3712,0.271626,0.0552666,1.4538,0.0122351,-0.0643812,1.66061,0.109801,-0.105473,1.69547
-0.00769248,-0.282904,1.83977,-0.0369053,0.0174674,1.81255,-0.0654147,0.304365,1.76876,-0.0480103,0.440066,1.76076,-0.0962363,0.174712,1.66485,0.0193521,0.0230381,1.53227,0.216911,-0.015255,1.43765,0.281618,0.0127112,1.40909,0.0425217,0.197337,1.91797,0.155514,0.0142675,1.94537,0.0342992,-0.0701808,1.76252,0.0560657,-0.105141,1.71215,-0.0445412,-0.274081,1.74379,0.12399,-0.553614,1.59233,0.14223,-0.946447,1.59112,0.229904,-0.978069,1.52244,0.0301215,-0.281446,1.86328,0.00617869,-0.605456,2.03481,-0.188846,-0.879174,2.04025,-0.120528,-0.889656,2.07057,-0.058546,0.234291,1.78232,0.337569,0.0734932,1.36881,0.281794,0.0506777,1.43856,0.0149472,-0.0606365,1.64645,0.122772,-0.110657,1.68727
-0.00819282,-0.291017,1.82069,-0.0256247,0.010946,1.79425,-0.0473626,0.299206,1.74772,-0.0268096,0.43178,1.74439,-0.0742065,0.152929,1.64242,0.055876,0.0135372,1.51608,0.257742,-0.0248206,1.433,0.329406,0.00593462,1.4167,0.0605161,0.192141,1.89689,0.159954,0.00759259,1.94466,0.0408367,-0.0715682,1.7529,0.0594108,-0.0967183,1.68707,-0.0528318,-0.282413,1.70337,0.151666,-0.563877,1.58015,0.140671,-0.946814,1.5931,0.22849,-0.979061,1.5255,0.0286004,-0.29012,1.85757,-0.0248608,-0.622519,2.0103,-0.181864,-0.910033,2.07075,-0.0721306,-0.88358,2.10531,-0.0429532,0.228781,1.76243,0.389572,0.0645929,1.38475,0.336245,0.0759916,1.37817,0.0256928,-0.0454275,1.61362,0.135676,-0.106354,1.69767
0.0166828,-0.368066,1.76104,0.00209044,-0.0295455,1.73967,-0.0107989,0.29249,1.7044,0.0129434,0.412182,1.71486,-0.0207873,0.131523,1.58874,0.184369,-0.0206614,1.48865,0.39971,-0.00361274,1.46219,0.450888,0.0379823,1.46207,0.0969527,0.185326,1.85352,0.221853,-0.0634498,1.73384,0.405999,0.049938,1.52515,0.461527,0.0764306,1.4661,-0.0163177,-0.36051,1.71627,0.214918,-0.597072,1.56287,0.12458,-0.974922,1.59959,0.215199,-1.00641,1.53812,0.0489993,-0.360942,1.73557,-0.0207591,-0.613922,1.97816,-0.200625,-0.896321,1.93064,-0.147162,-0.881852,2.0152,-0.0079926,0.214332,1.71581,0.509454,0.0815508,1.45587,0.423659,0.0560011,1.48087,0.491424,0.11535,1.44572,0.487678,0.0383121,1.448
0.068294,-0.374319,1.73107,0.0650173,-0.0357556,1.69757,0.0630306,0.291355,1.64532,0.0635417,0.410952,1.67076,0.0604758,0.140326,1.54173,0.333268,0.0227484,1.52156,0.537019,0.125717,1.63036,0.56192,0.15944,1.64507,0.170435,0.18401,1.79436,0.274137,-0.0885535,1.72011,0.483425,0.115253,1.68144,0.573932,0.183068,1.64594,0.0341324,-0.36912,1.71358,0.291563,-0.616079,1.56404,0.132022,-0.965679,1.58309,0.22204,-0.998801,1.52296,0.0978864,-0.366726,1.68072,0.0304776,-0.62228,1.92167,-0.212789,-0.842165,1.98646,-0.129973,-0.854174,2.04956,0.0631735,0.211279,1.66122,0.607778,0.214802,1.63907,0.524285,0.171815,1.66347,0.604718,0.245013,1.63263,0.580437,0.137265,1.61732
0.136643,-0.333315,1.61783,0.130532,0.000341264,1.59652,0.119354,0.31887,1.56567,0.108212,0.439237,1.59141,0.0772198,0.161484,1.52263,0.361752,0.117542,1.57243,0.438629,0.288179,1.78267,0.43403,0.357238,1.79252,0.229447,0.177237,1.4988,0.149311,-0.0726547,1.4586,0.364328,-0.0727541,1.58214,0.401919,-0.0693844,1.5771,0.059785,-0.327491,1.58954,0.337966,-0.589651,1.6282,0.176574,-0.931083,1.58054,0.158668,-0.97322,1.45933,0.207576,-0.324675,1.57592,0.0458993,-0.521381,1.8202,-0.155031,-0.824273,1.97778,-0.147714,-0.886408,2.00048,0.123371,0.241771,1.57419,0.460493,0.42837,1.80935,0.415812,0.391836,1.76118,0.466553,-0.0566879,1.56757,0.436951,-0.0454764,1.53378
0.258779,-0.335951,1.4872,0.20733,-0.00587782,1.49292,0.154018,0.311108,1.48741,0.119809,0.426506,1.51558,0.0582801,0.176605,1.45999,0.232221,0.129944,1.56489,0.0171049,0.322421,1.49093,-0.00438089,0.373818,1.46753,0.252366,0.174491,1.42632,0.152672,-0.0600835,1.56468,0.362109,-0.0735064,1.69713,0.434292,-0.0898953,1.63829,0.176945,-0.331465,1.45112,0.0103399,-0.509774,1.71519,0.0320983,-0.866063,1.75599,0.0153578,-0.909852,1.63332,0.328493,-0.324814,1.45411,0.20033,-0.529367,1.72151,0.341286,-0.790572,1.54907,0.262157,-0.792012,1.5752,0.168745,0.233149,1.48745,-0.0504425,0.431378,1.42393,-0.0417646,0.322892,1.4887,0.483893,-0.107706,1.6696,0.42035,-0.0798701,1.59659
0.325752,-0.38049,1.53125,0.294137,-0.0683467,1.47091,0.262373,0.228272,1.38846,0.219806,0.36855,1.3853,0.108969,0.0873147,1.3442,0.267043,0.00228225,1.44918,0.0610326,-0.0821223,1.3239,0.094453,-0.0989901,1.17244,0.317311,0.0922312,1.27738,0.137346,-0.0421437,1.25902,0.379549,-0.0220856,1.38271,0.394677,-0.0524102,1.32163,0.245789,-0.375783,1.52588,0.0394133,-0.560546,1.39016,0.197464,-0.857748,1.36972,0.222798,-0.722465,1.37884,0.394484,-0.368838,1.4675,0.234867,-0.5461,1.69754,0.238346,-0.873573,1.46048,0.204883,-0.920158,1.3462,0.272448,0.154739,1.41126,0.0857989,-0.0975151,1.14258,0.0980444,-0.106766,1.14982,0.446796,-0.101016,1.41691,0.399001,-0.00629186,1.3004
0.33581,-0.401171,1.53276,0.325531,-0.0991658,1.44585,0.317085,0.192687,1.33748,0.27995,0.330364,1.32111,0.213139,0.162891,1.45299,0.313414,-0.0514859,1.4766,0.10362,-0.0495814,1.39949,0.0927259,-0.0470684,1.40673,0.409604,0.0792638,1.25195,0.263849,0.0213919,1.08113,0.0431773,0.0445068,1.06329,-0.00991053,0.0702648,1.09932,0.268997,-0.392762,1.53019,0.101821,-0.61715,1.56678,0.29805,-0.983028,1.5337,0.220328,-1.02674,1.44961,0.386478,-0.409704,1.46431,0.145904,-0.531946,1.55164,0.271407,-0.752312,1.25864,0.192967,-0.797005,1.17408,0.318963,0.122387,1.36677,0.0757959,0.00502574,1.2867,0.0917567,-0.0614283,1.3785,-0.0848154,0.0727228,1.06839,-0.0165672,0.0640161,1.1189
0.370212,-0.440494,1.39902,0.370743,-0.152297,1.34631,0.369675,0.125322,1.27373,0.368482,0.261656,1.24432,0.210547,0.025413,1.31843,0.349076,-0.0551797,1.45979,0.139016,-0.0532516,1.38284,0.135713,-0.0571899,1.35716,0.508772,0.0585457,1.23305,0.577325,0.119542,1.0107,0.486582,0.255896,0.855266,0.467756,0.270226,0.849057,0.288323,-0.433452,1.37533,0.168815,-0.689399,1.38649,0.30174,-0.991034,1.42644,0.276873,-1.0155,1.30766,0.433348,-0.426061,1.3573,0.254918,-0.55317,1.51618,0.412663,-0.702831,1.21136,0.378132,-0.748852,1.09545,0.370307,0.0570983,1.29481,0.125532,-0.0296669,1.28672,0.126712,-0.0538425,1.291,0.41768,0.310149,0.764047,0.436082,0.304592,0.849364
0.444287,-0.513522,1.28084,0.421523,-0.217374,1.25922,0.395563,0.07012,1.21751,0.418166,0.207493,1.1902,0.281109,-0.0695112,1.16324,0.271949,-0.289113,1.13259,0.428249,-0.168148,1.02872,0.419379,-0.193376,1.01954,0.575791,-0.0130902,1.24274,0.761424,-0.10297,1.17183,0.713606,0.098545,1.08795,0.736174,0.134618,1.0938,0.364305,-0.506437,1.2255,0.223276,-0.808743,1.23818,0.476343,-1.02282,1.2658,0.432854,-1.00508,1.14143,0.50176,-0.493863,1.27246,0.638951,-0.706011,1.01859,0.806837,-0.959578,0.755123,0.817444,-0.995421,0.649005,0.402598,-0.000215704,1.23094,0.416898,-0.173384,0.970148,0.402757,-0.241936,0.980583,0.713316,0.191635,1.06017,0.75004,0.174142,1.10562
0.484075,-0.570254,1.20404,0.458411,-0.2719,1.19829,0.42715,0.0179174,1.175,0.445592,0.161678,1.16202,0.372864,-0.121601,1.06887,0.50653,-0.221405,0.913838,0.669231,-0.196112,0.764741,0.725207,-0.188452,0.718225,0.61424,-0.0969689,1.23272,0.802149,-0.178049,1.16026,0.547163,-0.317471,1.08027,0.461895,-0.367209,1.05824,0.407274,-0.556014,1.14084,0.290183,-0.841747,1.23174,0.566626,-1.02761,1.18954,0.520799,-1.00008,1.07771,0.536407,-0.556117,1.20614,0.707919,-0.725896,0.943,0.916008,-0.932431,0.668251,0.954377,-0.965175,0.578445,0.435819,-0.0531285,1.1835,0.727217,-0.190611,0.717149,0.696394,-0.20461,0.682757,0.390812,-0.425666,1.04978,0.51853,-0.432041,1.05742
0.501421,-0.600621,1.16921,0.478436,-0.294309,1.17415,0.451622,0.001825,1.15889,0.470503,0.146273,1.14844,0.394775,-0.130168,1.0552,0.55388,-0.216025,0.920198,0.71438,-0.332628,0.832649,0.769695,-0.372167,0.806723,0.638172,-0.112927,1.21646,0.577274,-0.234081,0.947734,0.444375,-0.431525,1.02583,0.405876,-0.505883,1.0702,0.424125,-0.577351,1.11119,0.295848,-0.852889,1.21477,0.584472,-1.01511,1.15106,0.535939,-1.00135,1.04062,0.557164,-0.589254,1.15315,0.743463,-0.750038,0.898021,0.969207,-0.947327,0.632414,1.00606,-0.980027,0.543133,0.459011,-0.0704482,1.16541,0.772151,-0.372947,0.805707,0.7419,-0.385195,0.771388,0.349561,-0.579339,1.09416,0.467623,-0.537285,1.03735
0.505865,-0.595141,1.16659,0.489713,-0.29141,1.16776,0.469147,0.0022567,1.14972,0.494677,0.145147,1.13921,0.406887,-0.133076,1.0413,0.548065,-0.232436,0.894516,0.679218,-0.342065,0.755317,0.72479,-0.379376,0.712067,0.655484,-0.112512,1.20727,0.58208,-0.233771,0.933594,0.446297,-0.438949,1.02114,0.405193,-0.511814,1.07303,0.429737,-0.575391,1.10275,0.283894,-0.83163,1.22847,0.566019,-1.00076,1.15123,0.540756,-0.99901,1.03603,0.559134,-0.580112,1.16676,0.730974,-0.743313,0.900607,0.940045,-0.942966,0.622054,0.977231,-0.975634,0.53299,0.475166,-0.0695773,1.15689,0.727109,-0.379818,0.711352,0.696682,-0.391634,0.677421,0.356333,-0.5855,1.09867,0.474605,-0.54047,1.04633
