-0.0163716,-0.281165,1.84612,-0.0489893,0.0150845,1.81974,-0.0793664,0.302951,1.77882,-0.0672699,0.440057,1.7715,-0.111899,0.175658,1.68506,0.00236152,0.0274059,1.54184,0.196673,-0.0205484,1.44445,0.256414,0.0301844,1.41435,0.0286253,0.195961,1.92804,0.146895,0.0159636,1.95429,0.0204312,-0.0643221,1.77056,0.0407819,-0.099748,1.72424,-0.0573063,-0.273526,1.74582,0.113378,-0.550278,1.60148,0.136213,-0.946106,1.59246,0.223144,-0.977781,1.5218,0.0248364,-0.278164,1.87468,-0.0498074,-0.607041,2.02715,-0.23506,-0.881972,1.95579,-0.158202,-0.884402,2.02608,-0.0718942,0.232461,1.79141,0.304176,0.0868475,1.37764,0.260843,0.0798288,1.44075,0.000782788,-0.061393,1.66111,0.0989971,-0.100302,1.69585
0.528299,-0.579663,1.2064,0.501737,-0.282968,1.17602,0.476382,0.00922288,1.1416,0.505465,0.151522,1.12985,0.409282,-0.128402,1.03562,0.521131,-0.298508,0.945311,0.654969,-0.234986,0.777602,0.701375,-0.214789,0.724805,0.662642,-0.105626,1.19915,0.581268,-0.230519,0.929378,0.367863,-0.226193,0.990916,0.37349,-0.214213,1.06842,0.462987,-0.563237,1.13746,0.238496,-0.810644,1.1827,0.529645,-0.976652,1.17656,0.540737,-0.992958,1.06846,0.568174,-0.566385,1.21659,0.780191,-0.642727,0.935491,1.03509,-0.742128,0.63901,1.06749,-0.780238,0.548611,0.482721,-0.0631833,1.15266,0.703575,-0.216676,0.723618,0.672992,-0.230328,0.689085,0.344311,-0.166309,1.08624,0.374085,-0.273886,1.05501
0.519514,-0.575033,1.20578,0.501206,-0.277578,1.1759,0.47723,0.0139917,1.13725,0.508445,0.156339,1.12339,0.407661,-0.123696,1.03205,0.519773,-0.295305,0.945606,0.639194,-0.20262,0.779919,0.59108,-0.166232,0.847489,0.663485,-0.100915,1.19481,0.581266,-0.227456,0.926048,0.370094,-0.224613,0.993939,0.369827,-0.213752,1.0675,0.454204,-0.560685,1.13756,0.208657,-0.672445,1.23356,-0.153645,-0.866902,1.42586,-0.0867157,-0.901849,1.3174,0.559928,-0.560628,1.21511,0.779563,-0.645325,0.944161,1.0431,-0.754315,0.659775,1.07502,-0.79281,0.568909,0.483744,-0.0583345,1.14955,0.588705,-0.155233,0.844646,0.572301,-0.167103,0.821063,0.341539,-0.18694,1.09791,0.375055,-0.279542,1.05328
0.523669,-0.574649,1.20648,0.502059,-0.276602,1.17665,0.476053,0.0149177,1.13606,0.506956,0.15735,1.12208,0.406048,-0.122304,1.02993,0.518595,-0.293321,0.942612,0.648827,-0.217195,0.777128,0.630187,-0.149518,0.784864,0.662321,-0.100004,1.19361,0.578683,-0.222823,0.923556,0.366857,-0.221462,0.989716,0.36622,-0.211813,1.06337,0.458412,-0.560393,1.1361,0.211082,-0.677094,1.22434,-0.15391,-0.879086,1.40437,-0.0867346,-0.913444,1.29645,0.563522,-0.560308,1.21735,0.77363,-0.643057,0.936676,1.02626,-0.749692,0.640794,1.05836,-0.787937,0.550208,0.483417,-0.0573581,1.14899,0.630355,-0.132506,0.787222,0.613072,-0.14691,0.76457,0.336039,-0.172066,1.08958,0.37109,-0.277294,1.05213
0.528756,-0.577202,1.20281,0.502969,-0.277455,1.17616,0.474584,0.0140868,1.13536,0.503972,0.156746,1.12144,0.404952,-0.12278,1.02716,0.539787,-0.229048,0.878749,0.678319,-0.337513,0.731648,0.722945,-0.371823,0.688992,0.660866,-0.100832,1.19291,0.578042,-0.224354,0.92292,0.366402,-0.22477,0.989543,0.364519,-0.215418,1.06026,0.464133,-0.562985,1.13138,0.208808,-0.674221,1.2108,-0.168534,-0.867659,1.3766,-0.100148,-0.901793,1.26927,0.567308,-0.562644,1.21443,0.772778,-0.633144,0.925437,1.02011,-0.725696,0.6196,1.05251,-0.763883,0.529481,0.482829,-0.0578375,1.14846,0.722544,-0.352781,0.692651,0.705171,-0.366614,0.670895,0.335561,-0.180876,1.08969,0.369776,-0.283909,1.04625
0.52779,-0.58313,1.19936,0.503121,-0.280461,1.1754,0.474055,0.0126376,1.1352,0.502648,0.155725,1.12085,0.399144,-0.12389,1.0341,0.534313,-0.223058,0.880515,0.708683,-0.318216,0.794153,0.768603,-0.350668,0.768617,0.660341,-0.102269,1.19274,0.567438,-0.218878,0.922943,0.37616,-0.118557,0.977567,0.352663,-0.104086,1.01812,0.458169,-0.569392,1.13736,0.18601,-0.661168,1.19934,-0.218177,-0.824253,1.33732,-0.150423,-0.859511,1.22882,0.567954,-0.575408,1.19799,0.806009,-0.592351,0.927774,1.09075,-0.62394,0.643566,1.11934,-0.665032,0.551396,0.482517,-0.0593092,1.14812,0.768249,-0.332062,0.771996,0.750956,-0.34643,0.749908,0.329987,-0.0725598,1.07213,0.339401,-0.162894,1.03291
0.53552,-0.595547,1.20447,0.505798,-0.286775,1.17704,0.474123,0.0108155,1.13515,0.502719,0.154144,1.12059,0.394958,-0.124825,1.03897,0.529924,-0.219253,0.881802,0.70092,-0.317716,0.791491,0.759705,-0.351255,0.76464,0.660405,-0.104074,1.19269,0.561852,-0.21344,0.921849,0.367128,-0.12062,0.9774,0.348681,-0.105776,1.02082,0.474118,-0.589365,1.15764,0.172868,-0.626354,1.17509,0.305716,-0.928037,1.21469,0.352717,-0.964006,1.11012,0.571688,-0.578999,1.19533,0.811469,-0.581284,0.925625,1.09825,-0.596117,0.641828,1.12476,-0.638069,0.548539,0.48278,-0.0618389,1.14818,0.75938,-0.33262,0.768004,0.742702,-0.346918,0.746163,0.326166,-0.0785051,1.07789,0.341496,-0.166446,1.03126
0.538903,-0.59873,1.20539,0.508234,-0.289776,1.17807,0.474192,0.00990536,1.13535,0.502843,0.153166,1.12076,0.394009,-0.125199,1.04004,0.528564,-0.218658,0.881798,0.698122,-0.317064,0.788119,0.756425,-0.350584,0.760142,0.660472,-0.104974,1.19289,0.560738,-0.213273,0.922042,0.363628,-0.125997,0.978116,0.346686,-0.110013,1.02192,0.475836,-0.590756,1.1582,0.173479,-0.625167,1.17214,0.306319,-0.926854,1.21173,0.352964,-0.962819,1.10695,0.575051,-0.580623,1.19509,0.812822,-0.57805,0.923089,1.09736,-0.587299,0.636512,1.12342,-0.629407,0.543048,0.483305,-0.0632928,1.14855,0.756096,-0.331939,0.763514,0.738835,-0.34626,0.741414,0.323816,-0.0837511,1.08017,0.342186,-0.172051,1.03605
0.541435,-0.601238,1.20637,0.509771,-0.292665,1.17879,0.473661,0.00748114,1.13529,0.503103,0.150749,1.12103,0.392624,-0.126313,1.04133,0.526519,-0.2188,0.881794,0.684914,-0.353301,0.827201,0.739505,-0.398817,0.812296,0.659943,-0.107377,1.19282,0.558533,-0.21339,0.921677,0.361264,-0.128313,0.980101,0.345525,-0.113502,1.02166,0.477659,-0.592561,1.1584,0.174255,-0.622647,1.17063,0.307085,-0.92436,1.21021,0.353272,-0.960384,1.10514,0.577845,-0.582027,1.19596,0.815866,-0.575601,0.924153,1.10074,-0.580441,0.637759,1.12629,-0.62276,0.543989,0.48339,-0.0659392,1.14871,0.739561,-0.379871,0.815453,0.722788,-0.393785,0.793074,0.326389,-0.0817564,1.07569,0.341463,-0.177755,1.03812
0.54377,-0.60428,1.20662,0.510813,-0.295776,1.17914,0.472782,0.00429966,1.13553,0.502618,0.147208,1.12091,0.391579,-0.12773,1.04205,0.525127,-0.219562,0.881747,0.683876,-0.352632,0.823869,0.738579,-0.397676,0.807868,0.659069,-0.110529,1.19305,0.558452,-0.214809,0.920925,0.361597,-0.128911,0.979573,0.344939,-0.116511,1.02217,0.480167,-0.59646,1.15981,0.174874,-0.618656,1.1673,0.307697,-0.920408,1.20687,0.353737,-0.95642,1.10168,0.58049,-0.58414,1.19491,0.819817,-0.572993,0.924484,1.10624,-0.572465,0.639643,1.13159,-0.614967,0.545736,0.483117,-0.0691562,1.14899,0.738621,-0.378727,0.81104,0.722163,-0.393317,0.791003,0.32507,-0.0898697,1.07936,0.338783,-0.174075,1.03635
0.547084,-0.600693,1.20576,0.511584,-0.296083,1.17918,0.472215,0.000211027,1.13633,0.501953,0.142774,1.12144,0.390961,-0.129939,1.04254,0.523789,-0.22182,0.881604,0.68381,-0.356165,0.833518,0.738935,-0.40164,0.820792,0.658503,-0.114577,1.19384,0.558082,-0.216109,0.920602,0.360527,-0.131817,0.97927,0.344528,-0.120785,1.02288,0.486126,-0.590447,1.1449,0.186446,-0.621718,1.17729,0.319123,-0.923462,1.21688,0.365089,-0.959431,1.11165,0.584279,-0.57834,1.20523,0.812026,-0.579857,0.923591,1.08521,-0.593579,0.625697,1.11094,-0.63527,0.531962,0.48314,-0.072009,1.14955,0.740174,-0.382785,0.823799,0.72231,-0.396597,0.801491,0.322915,-0.0948455,1.07552,0.340546,-0.181917,1.0321
0.54814,-0.601605,1.20544,0.512461,-0.2982,1.17927,0.472063,-0.0034206,1.13686,0.501498,0.139101,1.12224,0.390697,-0.132076,1.04325,0.522879,-0.224274,0.881914,0.687872,-0.346446,0.816468,0.744641,-0.387886,0.797941,0.658347,-0.118173,1.19435,0.55775,-0.217819,0.920479,0.359606,-0.135193,0.979506,0.344532,-0.123333,1.02346,0.486691,-0.591858,1.14261,0.187469,-0.620542,1.17884,0.320135,-0.922307,1.21843,0.366052,-0.958273,1.11313,0.585375,-0.5799,1.20755,0.811784,-0.578898,0.924508,1.08345,-0.589721,0.624927,1.10912,-0.631435,0.531115,0.483262,-0.0754896,1.15001,0.744595,-0.369003,0.801161,0.727691,-0.383002,0.778862,0.320953,-0.102851,1.07482,0.340839,-0.183367,1.03357
0.548629,-0.601349,1.20525,0.512978,-0.298728,1.17926,0.472423,-0.00506311,1.13706,0.501444,0.137489,1.12263,0.390691,-0.132968,1.04359,0.522238,-0.225177,0.88168,0.690221,-0.33718,0.804191,0.74798,-0.375243,0.781637,0.658701,-0.119798,1.19455,0.557865,-0.218565,0.920442,0.35947,-0.136784,0.979775,0.344837,-0.123855,1.02435,0.487045,-0.591748,1.14109,0.188331,-0.619808,1.17986,0.320987,-0.921586,1.21944,0.366816,-0.957571,1.11407,0.585763,-0.579653,1.20865,0.81125,-0.579957,0.924808,1.08186,-0.592258,0.624299,1.10749,-0.633899,0.530439,0.483665,-0.0769041,1.15016,0.747828,-0.35643,0.784921,0.73079,-0.370527,0.762704,0.322848,-0.100798,1.07529,0.341126,-0.182585,1.03335
0.548821,-0.601249,1.20508,0.513579,-0.299556,1.17926,0.473228,-0.00708468,1.13736,0.501632,0.135432,1.12302,0.390815,-0.134308,1.04367,0.521897,-0.226813,0.88153,0.691242,-0.334777,0.80078,0.749453,-0.371504,0.777134,0.659493,-0.121798,1.19485,0.602657,-0.276964,0.934758,0.419317,-0.187488,1.02091,0.364457,-0.153023,1.01611,0.487039,-0.591815,1.14011,0.188621,-0.619143,1.18052,0.321274,-0.920932,1.2201,0.367068,-0.956937,1.11468,0.585756,-0.57966,1.20917,0.811898,-0.581149,0.926025,1.08326,-0.59482,0.626347,1.10889,-0.636433,0.532444,0.484404,-0.0787134,1.15039,0.749268,-0.352713,0.780437,0.732188,-0.366841,0.758247,0.326225,-0.100354,1.08686,0.345077,-0.23184,1.07945
0.548935,-0.605497,1.20483,0.514066,-0.302995,1.17896,0.473677,-0.00967808,1.1369,0.50154,0.132814,1.12271,0.390813,-0.136037,1.04327,0.521651,-0.228139,0.88065,0.691782,-0.327696,0.789512,0.750254,-0.361634,0.762389,0.659933,-0.124367,1.19438,0.555494,-0.222809,0.921481,0.356619,-0.141991,0.980593,0.343484,-0.128807,1.02363,0.485632,-0.597888,1.14393,0.184263,-0.613845,1.1783,0.316973,-0.915696,1.21786,0.362757,-0.951773,1.11235,0.586423,-0.585531,1.2043,0.819591,-0.578483,0.927753,1.09904,-0.582552,0.635731,1.12442,-0.624626,0.541679,0.484841,-0.0814925,1.14996,0.749988,-0.342892,0.765748,0.732803,-0.357089,0.743628,0.325794,-0.0982442,1.07974,0.34122,-0.192605,1.03926
0.549442,-0.604967,1.20374,0.514051,-0.304025,1.17814,0.472617,-0.0127552,1.13596,0.500372,0.129585,1.12175,0.389918,-0.138061,1.04273,0.520663,-0.230086,0.879966,0.654869,-0.324104,0.71785,0.698086,-0.35394,0.670571,0.65888,-0.127419,1.19343,0.554721,-0.224738,0.920003,0.356559,-0.143246,0.980416,0.341589,-0.130752,1.02319,0.486314,-0.596366,1.13801,0.187291,-0.613748,1.18134,0.319964,-0.91561,1.22091,0.365641,-0.951704,1.11532,0.586742,-0.584564,1.20599,0.818977,-0.58025,0.928601,1.09736,-0.587424,0.635618,1.12274,-0.629358,0.541518,0.484067,-0.0840908,1.14904,0.697696,-0.334946,0.67419,0.680336,-0.348858,0.65238,0.320726,-0.107183,1.07635,0.3393,-0.19293,1.03653
0.54872,-0.610464,1.20354,0.513169,-0.30795,1.17761,0.471454,-0.0147778,1.13522,0.498683,0.127413,1.12088,0.389199,-0.139631,1.04218,0.520002,-0.231367,0.879288,0.654262,-0.325095,0.717041,0.697494,-0.354846,0.66972,0.657727,-0.129426,1.19269,0.554059,-0.226449,0.918963,0.356494,-0.144252,0.980252,0.341024,-0.131696,1.02127,0.483419,-0.605883,1.1492,0.178624,-0.606109,1.17339,0.311408,-0.908047,1.21292,0.357227,-0.944158,1.10731,0.586422,-0.591471,1.19868,0.827469,-0.573826,0.930338,1.11598,-0.565954,0.647824,1.14112,-0.608552,0.553567,0.482943,-0.0865432,1.14836,0.697106,-0.335841,0.673344,0.680257,-0.348978,0.652266,0.320063,-0.108617,1.07972,0.336207,-0.192114,1.03191
0.548758,-0.608948,1.20192,0.512555,-0.308386,1.1765,0.469645,-0.0168885,1.13389,0.496493,0.12521,1.11953,0.388007,-0.141163,1.04167,0.51831,-0.232945,0.878347,0.652053,-0.326723,0.715648,0.695121,-0.356495,0.668187,0.655934,-0.131523,1.19134,0.553119,-0.227017,0.916757,0.355851,-0.145703,0.979883,0.340054,-0.132886,1.02069,0.48414,-0.600609,1.13784,0.183944,-0.609134,1.18008,0.316661,-0.911054,1.21963,0.362302,-0.94717,1.11393,0.586125,-0.58851,1.2019,0.823907,-0.577666,0.930045,1.10866,-0.577498,0.643495,1.13383,-0.619744,0.549231,0.481442,-0.0882615,1.14709,0.694743,-0.337467,0.671813,0.679005,-0.349982,0.651307,0.320242,-0.107162,1.08075,0.336922,-0.19409,1.03294
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
