0.00151446,-0.186667,1.68685,0.00521988,0.104965,1.65413,0.00870989,0.385238,1.60865,0.011174,0.506641,1.54581,-0.158903,0.30621,1.63315,-0.23787,0.0568455,1.66136,-0.309941,-0.149257,1.61497,-0.300229,-0.167421,1.60893,0.177242,0.294464,1.62561,0.238464,0.0350381,1.65741,0.289509,-0.17645,1.6064,0.286422,-0.201522,1.60358,-0.0793291,-0.18242,1.65545,-0.079741,-0.515334,1.71858,-0.0503586,-0.8552,1.86555,-0.0508897,-0.900725,1.74329,0.0822692,-0.183494,1.65123,0.11361,-0.542959,1.68168,0.132771,-0.863739,1.8211,0.129272,-0.908902,1.69908,0.00786643,0.316792,1.62212,-0.294776,-0.256469,1.60798,-0.273405,-0.193081,1.57353,0.283414,-0.282177,1.59763,0.26795,-0.222541,1.56505
0.00150233,-0.186686,1.68714,0.00525029,0.104921,1.65438,0.00877677,0.385173,1.60884,0.0114015,0.50653,1.54604,-0.158856,0.306294,1.63327,-0.238315,0.0569363,1.66138,-0.310904,-0.149061,1.61526,-0.301515,-0.166968,1.60842,0.177296,0.294403,1.62641,0.238287,0.0350548,1.65911,0.289786,-0.17619,1.60727,0.28736,-0.201756,1.60448,-0.079317,-0.18241,1.65565,-0.0797478,-0.51537,1.71859,-0.0503586,-0.854935,1.86549,-0.050684,-0.900455,1.74325,0.0822305,-0.183548,1.6516,0.113499,-0.542846,1.6817,0.132679,-0.863708,1.82119,0.129388,-0.908864,1.69918,0.00792485,0.316732,1.62232,-0.29492,-0.260003,1.61565,-0.276202,-0.192274,1.5722,0.283425,-0.282202,1.59772,0.258132,-0.179152,1.60381
0.00151512,-0.186694,1.6872,0.00527443,0.104875,1.65449,0.00881571,0.385069,1.60901,0.0116409,0.506307,1.54619,-0.158881,0.306264,1.63327,-0.239045,0.0564694,1.66121,-0.311529,-0.14961,1.61516,-0.302404,-0.166212,1.60751,0.177395,0.294416,1.62687,0.238138,0.0345649,1.65995,0.290147,-0.176506,1.60772,0.287161,-0.202357,1.6046,-0.0793009,-0.182414,1.65565,-0.0797908,-0.515438,1.71855,-0.0504489,-0.854859,1.86506,-0.0506308,-0.900361,1.74282,0.082226,-0.183561,1.65179,0.11345,-0.542645,1.68162,0.132737,-0.863552,1.82126,0.129586,-0.908694,1.69926,0.00795977,0.316644,1.62248,-0.296047,-0.258202,1.60883,-0.276317,-0.19122,1.5714,0.284408,-0.283114,1.59966,0.263788,-0.208936,1.57895
0.00154244,-0.186672,1.68728,0.00532484,0.104876,1.65462,0.00888864,0.385045,1.60924,0.0118907,0.506128,1.54635,-0.158799,0.306307,1.6332,-0.239339,0.0566957,1.66091,-0.312328,-0.149373,1.61564,-0.302072,-0.16611,1.60616,0.177458,0.294546,1.62732,0.237995,0.0345927,1.66056,0.290369,-0.176436,1.6084,0.287072,-0.201555,1.60558,-0.0792614,-0.182405,1.65565,-0.0798071,-0.515451,1.71853,-0.0503007,-0.855141,1.86501,-0.0503205,-0.900622,1.74279,0.0822406,-0.183514,1.65199,0.113429,-0.542617,1.68162,0.132714,-0.863817,1.82159,0.129729,-0.90894,1.6996,0.00802724,0.316627,1.62268,-0.29574,-0.257938,1.60719,-0.276925,-0.191196,1.57069,0.284317,-0.281586,1.59817,0.269025,-0.215027,1.56792
0.00155122,-0.186641,1.68743,0.00533336,0.104854,1.65473,0.00889877,0.384979,1.6093,0.012213,0.505913,1.54637,-0.158818,0.306325,1.63325,-0.239613,0.0569487,1.66065,-0.312967,-0.149054,1.61556,-0.302406,-0.165455,1.60536,0.177491,0.294494,1.62767,0.237885,0.0344345,1.66128,0.29069,-0.176552,1.60929,0.286541,-0.201596,1.60632,-0.0792363,-0.182385,1.65571,-0.0798324,-0.515426,1.71845,-0.0504392,-0.854286,1.8648,-0.0503678,-0.899769,1.74259,0.0822163,-0.183474,1.65226,0.113359,-0.542275,1.68151,0.132681,-0.863475,1.82152,0.129785,-0.908595,1.69954,0.00803574,0.316574,1.62275,-0.296171,-0.257145,1.60628,-0.277751,-0.18835,1.57057,0.284135,-0.28207,1.59826,0.262444,-0.203339,1.58369
0.00160254,-0.186679,1.68767,0.00535853,0.104791,1.65496,0.00890422,0.384896,1.60951,0.0126772,0.505503,1.54641,-0.158801,0.306219,1.63318,-0.239868,0.0572682,1.66006,-0.313633,-0.148652,1.61505,-0.302449,-0.165403,1.60438,0.177579,0.294461,1.62828,0.237527,0.0343713,1.66224,0.290894,-0.176548,1.61041,0.286089,-0.20147,1.60679,-0.0791477,-0.182438,1.65585,-0.0799225,-0.515416,1.71839,-0.0504216,-0.854664,1.86459,-0.0501387,-0.900126,1.7424,0.0822315,-0.183497,1.65256,0.113409,-0.543304,1.68204,0.132499,-0.863591,1.82179,0.129818,-0.908695,1.69984,0.00804576,0.316495,1.62297,-0.295584,-0.254972,1.59971,-0.276332,-0.195396,1.56725,0.284076,-0.282232,1.59916,0.261752,-0.205882,1.58659
0.00157973,-0.186685,1.68778,0.00535222,0.104759,1.65506,0.0089135,0.384841,1.60959,0.0128251,0.50539,1.54651,-0.158715,0.306257,1.63312,-0.240097,0.057285,1.65965,-0.313994,-0.148644,1.61479,-0.302044,-0.165045,1.60416,0.177633,0.29458,1.62875,0.237223,0.0343255,1.6628,0.291075,-0.176543,1.61119,0.286098,-0.201421,1.60788,-0.0791542,-0.182436,1.65588,-0.0800042,-0.51537,1.71837,-0.0504644,-0.854666,1.86451,-0.0500164,-0.900117,1.74233,0.0821928,-0.183518,1.65276,0.113353,-0.543099,1.68199,0.13249,-0.863432,1.82183,0.129973,-0.908529,1.69989,0.00805135,0.316446,1.62305,-0.29585,-0.256332,1.60423,-0.276347,-0.191298,1.56955,0.284147,-0.282301,1.59956,0.264735,-0.215343,1.57854
0.00156034,-0.186679,1.68779,0.0053366,0.104728,1.65504,0.00890346,0.384745,1.60952,0.0130314,0.505266,1.54653,-0.1585,0.306336,1.63259,-0.240705,0.0573862,1.65853,-0.314575,-0.148639,1.61387,-0.302328,-0.164167,1.60204,0.177692,0.294638,1.62901,0.237024,0.0344366,1.6631,0.291078,-0.176487,1.61179,0.285635,-0.202072,1.60711,-0.0791622,-0.182442,1.65576,-0.0800739,-0.515363,1.71832,-0.0509776,-0.853842,1.86424,-0.0502827,-0.899289,1.74209,0.0821501,-0.183502,1.65288,0.113237,-0.543221,1.68203,0.132367,-0.863075,1.82259,0.130092,-0.908168,1.70067,0.00803812,0.316371,1.62301,-0.296911,-0.255327,1.59966,-0.277508,-0.189927,1.56563,0.284283,-0.282208,1.59906,0.261451,-0.211058,1.5883
0.00158687,-0.186698,1.68781,0.00534359,0.104705,1.65504,0.00889745,0.3847,1.60949,0.013201,0.505181,1.54653,-0.158461,0.306244,1.63232,-0.241047,0.0576359,1.65797,-0.314781,-0.148455,1.61321,-0.302762,-0.16452,1.60266,0.177725,0.294658,1.62921,0.236881,0.0345197,1.66345,0.29097,-0.176512,1.61259,0.286211,-0.201733,1.6083,-0.079124,-0.182479,1.65574,-0.0801324,-0.515277,1.71828,-0.0509982,-0.853907,1.86413,-0.0501582,-0.899348,1.74198,0.0821779,-0.183517,1.65293,0.113206,-0.543319,1.68201,0.133425,-0.867032,1.8254,0.131282,-0.912086,1.70351,0.00803643,0.316333,1.62299,-0.297927,-0.257321,1.60366,-0.278514,-0.196476,1.56219,0.28434,-0.282486,1.60061,0.268347,-0.222896,1.56767
0.00153809,-0.186682,1.68788,0.00530565,0.104708,1.65509,0.00884913,0.384682,1.60946,0.0134589,0.505094,1.5465,-0.15836,0.30628,1.63205,-0.241175,0.0581083,1.6572,-0.314988,-0.147983,1.61242,-0.3031,-0.165042,1.6007,0.177759,0.294701,1.62942,0.236801,0.0344874,1.66356,0.291002,-0.176561,1.6128,0.286006,-0.20184,1.60706,-0.0791587,-0.182456,1.65579,-0.0802136,-0.515339,1.71831,-0.0511819,-0.856231,1.8662,-0.0501932,-0.901651,1.74408,0.0821229,-0.183512,1.65302,0.113087,-0.543171,1.68184,0.133525,-0.866448,1.82466,0.131526,-0.911502,1.70278,0.0079929,0.316321,1.62298,-0.296807,-0.256358,1.59766,-0.278359,-0.198434,1.55862,0.28462,-0.28234,1.60078,0.260421,-0.200375,1.59227
0.00149268,-0.186661,1.68793,0.00522958,0.10472,1.65513,0.00871484,0.384686,1.60947,0.0137039,0.505127,1.54663,-0.158279,0.306353,1.63169,-0.241391,0.0585096,1.65603,-0.315397,-0.147464,1.6107,-0.303338,-0.164278,1.60029,0.177807,0.294722,1.62953,0.2367,0.0344253,1.66369,0.291004,-0.176631,1.6129,0.286588,-0.202518,1.60798,-0.0791884,-0.182422,1.65578,-0.0802798,-0.515329,1.71833,-0.0516946,-0.855251,1.86561,-0.0505548,-0.900671,1.74349,0.0820669,-0.183517,1.65313,0.113,-0.543167,1.68187,0.132924,-0.864217,1.8234,0.131075,-0.909282,1.70152,0.00787628,0.316325,1.623,-0.297989,-0.25558,1.59774,-0.27798,-0.191842,1.56361,0.284537,-0.282469,1.60051,0.261126,-0.200483,1.59059
0.00141683,-0.186672,1.68797,0.00518975,0.104697,1.65508,0.00867894,0.384616,1.60928,0.013861,0.505088,1.54653,-0.158167,0.306416,1.63132,-0.24145,0.0589912,1.65474,-0.315377,-0.147073,1.6096,-0.303057,-0.164887,1.59801,0.177842,0.294732,1.62952,0.236703,0.0343753,1.66367,0.291017,-0.176691,1.61283,0.286556,-0.20291,1.60606,-0.0792436,-0.182411,1.65578,-0.0803736,-0.515193,1.71823,-0.051539,-0.854832,1.86499,-0.050292,-0.900255,1.7429,0.0819699,-0.183555,1.65319,0.112986,-0.543092,1.68175,0.13292,-0.864168,1.82324,0.13118,-0.909235,1.70138,0.00783949,0.31627,1.62285,-0.297485,-0.256236,1.59858,-0.278743,-0.195538,1.55948,0.284247,-0.281985,1.59873,0.257623,-0.185462,1.60704
0.00141343,-0.186689,1.68797,0.00517626,0.104696,1.65505,0.00864251,0.384643,1.60919,0.0140054,0.505162,1.54654,-0.158058,0.306479,1.63096,-0.241478,0.0593801,1.65389,-0.315378,-0.146698,1.60861,-0.303466,-0.164881,1.59896,0.177915,0.294735,1.62954,0.236752,0.0343361,1.66366,0.291033,-0.176754,1.61278,0.28768,-0.202889,1.60544,-0.0792391,-0.182424,1.65577,-0.0804199,-0.515272,1.71825,-0.0514991,-0.855379,1.86533,-0.0501388,-0.900794,1.74325,0.0819591,-0.183575,1.65319,0.112914,-0.542714,1.68151,0.133603,-0.866744,1.82467,0.131969,-0.911783,1.70283,0.00781015,0.316288,1.62278,-0.297412,-0.25657,1.59744,-0.278845,-0.191346,1.56208,0.285029,-0.283117,1.59987,0.265455,-0.217211,1.57303
0.00142319,-0.186704,1.68794,0.00515946,0.104685,1.65496,0.00857705,0.384658,1.60897,0.0141809,0.505143,1.54634,-0.157882,0.306542,1.63031,-0.24146,0.0596305,1.65344,-0.315351,-0.146477,1.60816,-0.302851,-0.164259,1.59762,0.177987,0.294711,1.62946,0.23679,0.0343391,1.66358,0.291198,-0.176734,1.61268,0.288759,-0.202634,1.60368,-0.079226,-0.182429,1.65572,-0.0804914,-0.515216,1.71818,-0.0514362,-0.853894,1.86434,-0.0499037,-0.899324,1.74227,0.0819694,-0.183601,1.65318,0.112902,-0.542671,1.68144,0.133516,-0.866137,1.82451,0.132055,-0.911184,1.70268,0.00775824,0.316294,1.6226,-0.297567,-0.257012,1.59797,-0.278419,-0.193669,1.56017,0.2857,-0.281529,1.59596,0.263319,-0.199592,1.58478
0.00142537,-0.186713,1.68793,0.00514479,0.104652,1.65487,0.00853696,0.384593,1.60874,0.0142762,0.505112,1.54621,-0.157857,0.306611,1.62993,-0.24155,0.0596581,1.65312,-0.315337,-0.146458,1.60755,-0.302995,-0.165195,1.59752,0.178038,0.294641,1.62923,0.236939,0.0344672,1.66326,0.291439,-0.176608,1.61238,0.289333,-0.201003,1.60239,-0.0792186,-0.18243,1.6557,-0.0804882,-0.515259,1.71811,-0.0513676,-0.854002,1.8639,-0.0497913,-0.89943,1.74185,0.0819663,-0.183627,1.65315,0.112835,-0.542566,1.68143,0.133591,-0.866055,1.82424,0.132174,-0.911105,1.70243,0.00772443,0.316236,1.62241,-0.296118,-0.256334,1.59597,-0.278225,-0.195698,1.55847,0.286904,-0.28157,1.59729,0.260664,-0.188494,1.59461
0.00146737,-0.186759,1.68793,0.00516125,0.104584,1.6547,0.00849304,0.384504,1.60823,0.0145284,0.505146,1.54587,-0.157783,0.306452,1.62941,-0.241634,0.0596807,1.65254,-0.315536,-0.146451,1.60713,-0.302738,-0.163334,1.59765,0.17819,0.294588,1.62862,0.237275,0.0344176,1.66295,0.29302,-0.176134,1.61095,0.290999,-0.200859,1.60248,-0.0791555,-0.182477,1.6557,-0.0805191,-0.515641,1.71818,-0.0516134,-0.855848,1.86469,-0.0500674,-0.901276,1.74267,0.0819946,-0.183667,1.65313,0.112821,-0.542561,1.68133,0.133436,-0.868075,1.82615,0.13199,-0.913128,1.70436,0.00769798,0.31615,1.62199,-0.296989,-0.256255,1.5972,-0.278329,-0.194199,1.56029,0.28864,-0.282201,1.59688,0.263267,-0.190995,1.59138
0.00150212,-0.186858,1.68784,0.00525279,0.104441,1.6544,0.0087073,0.384339,1.60763,0.0148296,0.504985,1.54532,-0.15457,0.306392,1.63259,-0.241609,0.0597867,1.65199,-0.315443,-0.146414,1.60672,-0.302738,-0.163283,1.59721,0.17848,0.294427,1.6279,0.237739,0.0346027,1.66225,0.293624,-0.175975,1.61048,0.290914,-0.199772,1.60075,-0.0791286,-0.182543,1.65564,-0.0805603,-0.51626,1.71832,-0.0516728,-0.856945,1.86518,-0.0513374,-0.902391,1.74318,0.0820414,-0.183801,1.653,0.112755,-0.544353,1.68196,0.132889,-0.865485,1.82372,0.130237,-0.910588,1.70196,0.00787582,0.315988,1.62147,-0.297753,-0.25442,1.59445,-0.278514,-0.193799,1.55961,0.288753,-0.28164,1.59367,0.258933,-0.164255,1.60967
0.00154199,-0.186895,1.68764,0.00534952,0.104281,1.65381,0.00889836,0.384014,1.6066,0.0153249,0.504648,1.54434,-0.155368,0.306222,1.62995,-0.241484,0.0598525,1.65126,-0.31538,-0.146374,1.60615,-0.302582,-0.162634,1.59521,0.178931,0.294212,1.62702,0.238194,0.034457,1.66148,0.294037,-0.176191,1.60991,0.290511,-0.200351,1.59976,-0.0790758,-0.182568,1.65541,-0.0806138,-0.516263,1.718,-0.051302,-0.855764,1.86445,-0.0504318,-0.901248,1.74248,0.0820728,-0.183844,1.65281,0.112744,-0.543932,1.6814,0.132682,-0.865963,1.8242,0.130574,-0.911089,1.70246,0.00804063,0.315707,1.62055,-0.297349,-0.254088,1.59234,-0.277897,-0.197897,1.55582,0.288289,-0.281182,1.59111,0.260335,-0.174827,1.60462
0.00161376,-0.187011,1.68737,0.00550749,0.104083,1.65313,0.00917011,0.383762,1.60549,0.0160192,0.504213,1.54313,-0.155483,0.305824,1.6276,-0.241497,0.0595873,1.65051,-0.315353,-0.146687,1.60549,-0.302762,-0.162291,1.59492,0.179358,0.294005,1.62599,0.238628,0.0343123,1.66063,0.294283,-0.17647,1.6094,0.289992,-0.199759,1.59796,-0.0789959,-0.182677,1.65508,-0.0805673,-0.516433,1.71772,-0.0509589,-0.856339,1.86418,-0.0496908,-0.901842,1.74225,0.0821387,-0.183959,1.65256,0.11276,-0.54384,1.68104,0.1344,-0.868147,1.82495,0.13267,-0.913278,1.70326,0.00828248,0.315467,1.61955,-0.296812,-0.253894,1.58847,-0.278211,-0.193832,1.55755,0.287999,-0.280775,1.5898,0.264295,-0.193122,1.58439
0.00167657,-0.187119,1.68717,0.00567457,0.103867,1.65255,0.00947764,0.383453,1.60451,0.0166287,0.503906,1.5422,-0.15529,0.305787,1.62555,-0.241325,0.0594747,1.64937,-0.315237,-0.146896,1.60494,-0.302079,-0.163295,1.59464,0.179745,0.293895,1.62517,0.238951,0.0341794,1.65995,0.294495,-0.176715,1.60905,0.290196,-0.201255,1.59961,-0.0789303,-0.182759,1.65485,-0.0805295,-0.516583,1.71752,-0.0512293,-0.857443,1.8651,-0.0495866,-0.902964,1.74321,0.0821998,-0.18409,1.65235,0.11305,-0.54381,1.68061,0.133157,-0.865008,1.82183,0.131813,-0.910188,1.70016,0.00855292,0.31518,1.61866,-0.294572,-0.25948,1.59397,-0.278234,-0.194493,1.55637,0.288272,-0.281044,1.59132,0.261695,-0.190295,1.59241
0.00185451,-0.187302,1.68667,0.0060062,0.103488,1.65132,0.00996342,0.38288,1.6025,0.01772,0.503164,1.54012,-0.154997,0.305615,1.62305,-0.2411,0.0590839,1.64759,-0.315351,-0.147345,1.60416,-0.300884,-0.163822,1.5909,0.180413,0.293668,1.62389,0.239319,0.0340082,1.65886,0.29469,-0.177008,1.60826,0.289598,-0.201581,1.59841,-0.0787004,-0.182912,1.65414,-0.080459,-0.516061,1.71654,-0.0511593,-0.857125,1.86489,-0.0225842,-0.93214,1.83813,0.082334,-0.184275,1.65201,0.113087,-0.543803,1.6802,0.133103,-0.865316,1.82143,0.132122,-0.91055,1.69982,0.00900121,0.314657,1.61685,-0.293537,-0.257552,1.58877,-0.276758,-0.192921,1.55548,0.287673,-0.283844,1.58827,0.263237,-0.193089,1.58475
0.00205912,-0.187626,1.68598,0.00629367,0.103032,1.65012,0.0103191,0.382337,1.6009,0.0187069,0.502552,1.53854,-0.154414,0.305267,1.62017,-0.240538,0.0588455,1.64559,-0.314903,-0.147638,1.60263,-0.299887,-0.164408,1.58829,0.180966,0.293349,1.62255,0.239651,0.0337139,1.65794,0.29483,-0.177411,1.60755,0.289561,-0.203325,1.59914,-0.0784778,-0.183163,1.65325,-0.0803602,-0.51573,1.71571,-0.0511604,-0.855536,1.86341,-0.0486924,-0.901165,1.74161,0.0825169,-0.184639,1.65148,0.1134,-0.543651,1.679,0.132428,-0.865023,1.82051,0.131921,-0.910287,1.69894,0.00934167,0.314134,1.61535,-0.293281,-0.257497,1.58518,-0.274815,-0.196239,1.54738,0.28806,-0.285801,1.5927,0.258926,-0.17549,1.60456
0.00233862,-0.188014,1.68479,0.00702264,0.102277,1.64791,0.0116048,0.381177,1.59766,0.0201005,0.501569,1.53549,-0.153142,0.304433,1.61556,-0.239685,0.0581525,1.64158,-0.314329,-0.148387,1.59949,-0.298276,-0.16279,1.58428,0.181804,0.292842,1.62102,0.240003,0.0330461,1.65691,0.295084,-0.178059,1.60619,0.289992,-0.203943,1.5982,-0.0782233,-0.183502,1.65162,-0.0799577,-0.516265,1.71405,-0.0512728,-0.855848,1.8631,-0.0478716,-0.901558,1.74138,0.0827964,-0.185031,1.65068,0.113489,-0.543995,1.6782,0.131857,-0.867712,1.82176,0.132292,-0.913034,1.70028,0.0104817,0.313079,1.61236,-0.290734,-0.256726,1.57664,-0.273847,-0.186952,1.5455,0.289005,-0.284815,1.59006,0.263625,-0.200598,1.58178
0.00281873,-0.188824,1.68305,0.00787831,0.101277,1.64535,0.0128123,0.380057,1.59439,0.0219326,0.50016,1.53204,-0.151686,0.303438,1.61086,-0.238595,0.0577198,1.63742,-0.312818,-0.149112,1.59607,-0.297134,-0.16447,1.58186,0.182812,0.292134,1.61898,0.240475,0.0324667,1.65581,0.29521,-0.178867,1.60572,0.290669,-0.204483,1.59831,-0.0777937,-0.184237,1.64968,-0.0798283,-0.516445,1.71319,-0.0514058,-0.855473,1.86258,-0.0471916,-0.901247,1.74093,0.0833037,-0.185867,1.64916,0.113323,-0.543157,1.67592,0.131946,-0.86728,1.8208,0.133189,-0.912664,1.6994,0.0116059,0.311986,1.60926,-0.291924,-0.257889,1.57764,-0.270666,-0.193246,1.5401,0.289539,-0.285424,1.58912,0.260156,-0.181652,1.59535
0.00416095,-0.190874,1.67856,0.0101732,0.0987026,1.63873,0.0160644,0.377049,1.58561,0.025865,0.498094,1.52417,-0.148427,0.300953,1.60192,-0.235887,0.0559995,1.62856,-0.308829,-0.151406,1.58769,-0.293044,-0.16711,1.57198,0.185415,0.289551,1.6136,0.24177,0.0298814,1.6529,0.295738,-0.181885,1.604,0.291842,-0.209624,1.59708,-0.076587,-0.186179,1.64468,-0.0788892,-0.516797,1.7098,-0.051704,-0.854448,1.86126,-0.046432,-0.900427,1.7398,0.0847162,-0.187917,1.6452,0.113754,-0.545351,1.67005,0.131784,-0.866637,1.8185,0.134079,-0.912214,1.69729,0.0146235,0.309083,1.60103,-0.28633,-0.258313,1.56286,-0.267745,-0.193357,1.53333,0.289721,-0.292741,1.58854,0.262739,-0.193988,1.59095
