0.00151446,-0.186667,1.68685,0.00521988,0.104965,1.65413,0.00870989,0.385238,1.60865,0.011174,0.506641,1.54581,-0.158903,0.30621,1.63315,-0.23787,0.0568455,1.66136,-0.309941,-0.149257,1.61497,-0.300229,-0.167421,1.60893,0.177242,0.294464,1.62561,0.238464,0.0350381,1.65741,0.289509,-0.17645,1.6064,0.286422,-0.201522,1.60358,-0.0793291,-0.18242,1.65545,-0.079741,-0.515334,1.71858,-0.0503586,-0.8552,1.86555,-0.0508897,-0.900725,1.74329,0.0822692,-0.183494,1.65123,0.11361,-0.542959,1.68168,0.132771,-0.863739,1.8211,0.129272,-0.908902,1.69908,0.00786643,0.316792,1.62212,-0.294776,-0.256469,1.60798,-0.273405,-0.193081,1.57353,0.283414,-0.282177,1.59763,0.26795,-0.222541,1.56505
0.00542289,-0.19324,1.67449,0.012604,0.0961542,1.63296,0.0197174,0.374412,1.57808,0.0299641,0.496195,1.51733,-0.143837,0.298075,1.59195,-0.23321,0.0535685,1.62187,-0.304003,-0.154396,1.5795,-0.28779,-0.171369,1.5636,0.188489,0.285928,1.60791,0.243055,0.0276682,1.64949,0.295986,-0.184693,1.60242,0.291779,-0.213616,1.59448,-0.0753916,-0.188471,1.64044,-0.0782059,-0.518067,1.70619,-0.0512213,-0.856757,1.86125,-0.044678,-0.902877,1.73998,0.0859981,-0.190243,1.64135,0.113544,-0.542398,1.65978,0.13121,-0.867473,1.81731,0.134794,-0.913203,1.69629,0.0179723,0.306465,1.59394,-0.280951,-0.260946,1.55497,-0.262266,-0.194546,1.5253,0.290021,-0.29529,1.58538,0.268704,-0.223258,1.56693
0.00893281,-0.196646,1.66989,0.017204,0.092285,1.62597,0.0252184,0.370149,1.56857,0.0359931,0.493221,1.50903,-0.13796,0.292687,1.57979,-0.227769,0.0493305,1.60978,-0.298442,-0.159089,1.57013,-0.280661,-0.1773,1.55491,0.193675,0.281356,1.60136,0.246075,0.0230458,1.64444,0.296995,-0.19029,1.60034,0.294797,-0.219952,1.59206,-0.0721267,-0.191722,1.63513,-0.0765323,-0.520582,1.69897,-0.0510444,-0.85827,1.86,-0.0428093,-0.904617,1.73903,0.0896206,-0.193664,1.63744,0.114152,-0.536094,1.64235,0.130226,-0.872089,1.81557,0.13552,-0.918002,1.69486,0.0232709,0.3023,1.58507,-0.27233,-0.272974,1.5484,-0.253986,-0.204366,1.516,0.291381,-0.302126,1.58647,0.261868,-0.180944,1.59889
0.0200304,-0.205643,1.65819,0.0303369,0.0833754,1.60896,0.0400648,0.361514,1.54608,0.0496495,0.48993,1.49161,-0.122083,0.280453,1.54955,-0.21373,0.0387246,1.58402,-0.281223,-0.170694,1.54354,-0.266765,-0.187272,1.5287,0.205998,0.271244,1.58597,0.254687,0.0109462,1.63266,0.303939,-0.203525,1.59407,0.306623,-0.235388,1.58346,-0.0613034,-0.200185,1.62105,-0.0705092,-0.524343,1.68093,-0.0484818,-0.8599,1.85398,-0.0357389,-0.90676,1.7339,0.10055,-0.202782,1.62806,0.121249,-0.52628,1.61542,0.122686,-0.874412,1.80571,0.132642,-0.9208,1.68591,0.0377285,0.293592,1.56397,-0.257786,-0.277887,1.5154,-0.238123,-0.215223,1.48794,0.302093,-0.31725,1.57981,0.273751,-0.193125,1.59168
0.0357294,-0.216139,1.64111,0.0458409,0.0751998,1.58867,0.0552234,0.35556,1.52255,0.0632672,0.491408,1.47601,-0.105507,0.268048,1.51959,-0.198962,0.0285624,1.55168,-0.266463,-0.181259,1.5138,-0.253513,-0.198577,1.49718,0.218847,0.262027,1.56847,0.265784,-0.000813771,1.62013,0.316172,-0.215551,1.5867,0.322632,-0.246498,1.57331,-0.0456808,-0.210829,1.60155,-0.060777,-0.521706,1.65657,-0.0463294,-0.8544,1.83824,-0.0296667,-0.901533,1.71899,0.115633,-0.212618,1.61348,0.134856,-0.526019,1.59634,0.118259,-0.86967,1.79191,0.138145,-0.944971,1.7742,0.0529963,0.287103,1.54125,-0.245225,-0.286699,1.48671,-0.221441,-0.229136,1.45329,0.321862,-0.331194,1.56848,0.290237,-0.221396,1.578
0.0564913,-0.232078,1.62053,0.064049,0.0640723,1.56724,0.0709233,0.348623,1.50029,0.0794602,0.491272,1.46246,-0.0873512,0.251297,1.48886,-0.186374,0.0133389,1.51445,-0.252363,-0.196208,1.47089,-0.241544,-0.211653,1.4529,0.234156,0.247814,1.54774,0.284658,-0.018722,1.60825,0.342502,-0.231469,1.57556,0.349689,-0.264341,1.56466,-0.025323,-0.227002,1.57995,-0.0479787,-0.523728,1.62028,-0.0415066,-0.857653,1.82671,-0.021672,-0.904609,1.7081,0.135901,-0.227574,1.5942,0.149659,-0.528051,1.58015,0.122117,-0.871261,1.78619,0.139259,-0.917801,1.66785,0.0693255,0.279189,1.5192,-0.230145,-0.298555,1.43762,-0.206581,-0.242374,1.40815,0.35202,-0.338333,1.56035,0.317043,-0.262287,1.5615
0.080063,-0.254788,1.60141,0.084656,0.0448279,1.5452,0.0884083,0.332967,1.47513,0.0976971,0.482311,1.44799,-0.067659,0.227032,1.45725,-0.177004,-0.0119642,1.47606,-0.24642,-0.213134,1.40181,-0.232757,-0.225438,1.38366,0.250185,0.223836,1.52253,0.306501,-0.0439461,1.59343,0.379349,-0.252092,1.56458,0.388897,-0.280488,1.55694,-0.00179839,-0.249557,1.5599,-0.029161,-0.547379,1.55754,-0.0300784,-0.870633,1.80522,-0.00832527,-0.917496,1.68739,0.158522,-0.249408,1.57621,0.168117,-0.549278,1.56442,0.132789,-0.871161,1.77163,0.151842,-0.91783,1.65397,0.0876156,0.262643,1.49484,-0.216651,-0.307619,1.35868,-0.1962,-0.246493,1.33758,0.392311,-0.351461,1.54994,0.358384,-0.304213,1.54758
0.0976743,-0.276344,1.58729,0.101231,0.0239288,1.52446,0.103672,0.312956,1.44666,0.11436,0.467726,1.43049,-0.0511526,0.202532,1.42687,-0.17661,-0.0360669,1.42877,-0.243251,-0.214489,1.30445,-0.228744,-0.227375,1.2885,0.263968,0.196978,1.49745,0.325592,-0.0636681,1.57887,0.417674,-0.26432,1.56288,0.45283,-0.31729,1.55286,0.0151994,-0.270393,1.54672,-0.0121932,-0.570189,1.49524,-0.00850099,-0.902466,1.74997,0.0143533,-0.949364,1.63347,0.176002,-0.270736,1.56135,0.178829,-0.569716,1.55453,0.137305,-0.869203,1.75937,0.157723,-0.916643,1.64269,0.103257,0.242391,1.46841,-0.20952,-0.296658,1.26103,-0.192287,-0.225228,1.24555,0.46567,-0.358352,1.54738,0.429026,-0.350601,1.534
0.108818,-0.287837,1.56711,0.112652,0.0117993,1.49388,0.114661,0.300804,1.40529,0.125748,0.456888,1.39889,-0.0397974,0.184733,1.38589,-0.180832,-0.0301304,1.36992,-0.243302,-0.154486,1.18749,-0.230088,-0.176074,1.17237,0.272091,0.182315,1.46345,0.344519,-0.0679461,1.56112,0.470986,-0.248454,1.55053,0.520141,-0.288406,1.54311,0.0257787,-0.280102,1.52795,0.00424528,-0.576483,1.4389,0.0294094,-0.88545,1.67947,-0.0101525,-0.940987,1.69625,0.187175,-0.283422,1.53991,0.188029,-0.579741,1.54918,0.13988,-0.870467,1.75572,0.162319,-0.919184,1.64058,0.114413,0.230231,1.42974,-0.201073,-0.234383,1.1329,-0.188268,-0.159729,1.134,0.54131,-0.325355,1.54241,0.52604,-0.28943,1.48425
0.117719,-0.270932,1.53116,0.119439,0.0267786,1.44046,0.119121,0.312653,1.33416,0.129905,0.467817,1.33275,-0.0318558,0.195319,1.31225,-0.199371,0.0343992,1.27227,-0.243547,-0.0783279,1.07675,-0.232144,-0.0926639,1.06029,0.275043,0.195936,1.40212,0.37131,-0.0366542,1.52596,0.536683,-0.180774,1.53008,0.550307,-0.177961,1.5239,0.0337579,-0.261767,1.49242,0.0231395,-0.559334,1.40392,0.0610375,-0.850732,1.5552,0.088143,-0.900447,1.44338,0.196503,-0.268354,1.50349,0.189763,-0.557147,1.54675,0.151275,-0.83724,1.73605,0.176939,-0.888486,1.62354,0.119471,0.243027,1.36304,-0.203481,-0.128515,1.0149,-0.188275,-0.0692005,1.02757,0.601962,-0.234494,1.52353,0.580078,-0.18721,1.47582
0.118648,-0.236332,1.49475,0.118252,0.0543349,1.3817,0.116255,0.332269,1.25232,0.127987,0.482123,1.24481,-0.0254084,0.215448,1.22677,-0.191659,0.0621531,1.19151,-0.245592,0.0128016,0.973136,-0.230548,-0.0232269,0.93955,0.273104,0.222115,1.33324,0.400128,0.015136,1.48207,0.585291,-0.0976721,1.50485,0.605143,-0.0944366,1.49765,0.0337171,-0.22643,1.45301,0.0595286,-0.527332,1.39592,0.0680774,-0.945722,1.47497,0.0961591,-0.988109,1.38271,0.198131,-0.235646,1.46968,0.150167,-0.521325,1.51641,0.159395,-0.864598,1.75758,0.1644,-0.942809,1.72977,0.11699,0.264788,1.28692,-0.209914,-0.046574,0.906754,-0.187857,-0.0106064,0.913417,0.667148,-0.126583,1.48782,0.61818,-0.0835039,1.45363
0.120303,-0.218159,1.46088,0.114974,0.0609737,1.32972,0.107496,0.326902,1.18306,0.130177,0.467816,1.15372,-0.0288105,0.210619,1.15372,-0.205283,0.0729926,1.09917,-0.227559,0.0606502,0.870194,-0.223652,0.0144121,0.821358,0.270811,0.230149,1.28817,0.414867,0.0539674,1.44392,0.619259,-0.0169559,1.4673,0.633257,-0.00716296,1.46003,0.0356956,-0.213014,1.41255,0.0779763,-0.511592,1.39725,0.0558057,-0.940875,1.38115,0.0816003,-0.987406,1.27446,0.199342,-0.21369,1.44145,0.149424,-0.498206,1.493,0.163424,-0.838152,1.73854,0.200707,-0.894417,1.63555,0.109626,0.262429,1.2219,-0.20024,-0.00984437,0.785252,-0.179564,0.0363609,0.8022,0.69935,-0.0444302,1.47143,0.648359,-0.0558998,1.4648
0.113451,-0.242747,1.40959,0.108186,0.018498,1.27604,0.101677,0.269218,1.12871,0.1281,0.405138,1.07808,-0.0330784,0.165956,1.09159,-0.199527,0.0351897,0.994424,-0.185747,0.0344603,0.764453,-0.199725,0.0131879,0.697444,0.269236,0.204735,1.25351,0.430043,0.0632994,1.42375,0.64851,0.0545147,1.42089,0.663569,0.0576941,1.41662,0.0299924,-0.24096,1.35532,0.119708,-0.520146,1.38467,0.0214504,-0.916364,1.23202,0.0270205,-0.905591,1.09845,0.191532,-0.233012,1.3976,0.151143,-0.518102,1.44939,0.169731,-0.826306,1.7312,0.213765,-0.882899,1.63256,0.103513,0.208291,1.16773,-0.183455,-0.0110007,0.663007,-0.150809,0.0265382,0.677667,0.740218,0.0544982,1.42166,0.683107,0.0250315,1.44073
0.122753,-0.293467,1.37705,0.113893,-0.0357181,1.21887,0.102321,0.217899,1.04443,0.121253,0.327718,0.996826,-0.0252845,0.0896807,1.04276,-0.157719,-0.0734028,0.941151,-0.162108,-0.0324131,0.709301,-0.157647,-0.015544,0.603093,0.262522,0.134198,1.2115,0.460072,0.069778,1.40014,0.677094,0.0952393,1.38851,0.673027,0.0959793,1.37891,0.0358925,-0.293378,1.31613,0.155128,-0.540357,1.39621,-0.0344731,-0.726222,1.12867,0.0157867,-0.78187,1.0367,0.203482,-0.279659,1.37204,0.124253,-0.560213,1.41125,0.152699,-0.854789,1.7054,0.192423,-0.870443,1.79065,0.105575,0.155678,1.0898,-0.136616,-0.0257156,0.564097,-0.109868,0.0107199,0.631,0.750956,0.0913392,1.37991,0.689557,0.0700666,1.40121
0.0682343,-0.324592,1.41237,0.0869151,-0.0809721,1.20112,0.0883685,0.145279,0.978069,0.109975,0.248392,0.927932,-0.00258257,0.00655776,0.996587,-0.173645,-0.0916754,0.869879,-0.126717,-0.156189,0.653374,-0.0957043,-0.0846381,0.554335,0.24797,0.0679642,1.15214,0.442288,0.0653418,1.3592,0.654493,0.105685,1.38003,0.664249,0.106432,1.3598,-0.00890411,-0.32806,1.34784,0.21463,-0.522652,1.36819,0.147583,-0.783273,1.18587,0.194452,-0.847129,1.10622,0.14199,-0.30604,1.41104,0.255777,-0.587274,1.49545,0.205519,-0.899903,1.76075,0.230105,-0.894769,1.85392,0.0880596,0.0922447,1.03913,-0.0679534,-0.0833947,0.521004,-0.0611325,-0.0572616,0.58225,0.731767,0.100401,1.35865,0.700193,0.0773067,1.39713
0.0533777,-0.362433,1.38956,0.0759593,-0.155241,1.15331,0.0977331,0.0458882,0.898981,0.117403,0.138794,0.845059,-0.000381705,-0.0971363,0.924052,-0.107921,-0.268063,0.806509,-0.0643766,-0.214716,0.586648,-0.018664,-0.250484,0.541424,0.257903,-0.032754,1.08187,0.4212,0.0393032,1.30192,0.620889,0.0966925,1.35769,0.638375,0.0853252,1.33702,-0.0242962,-0.37003,1.32331,0.238623,-0.472617,1.39886,0.158729,-0.705762,1.18495,0.201493,-0.777682,1.1127,0.128675,-0.338665,1.39032,0.259946,-0.648359,1.46533,0.185046,-0.656817,1.7631,0.196899,-0.630859,1.61816,0.0925732,-0.00317448,0.965601,0.0500697,-0.231366,0.513197,0.0131389,-0.21383,0.534,0.712933,0.0908591,1.34104,0.675649,0.0555018,1.37083
0.0713462,-0.475752,1.32654,0.0916506,-0.237307,1.09915,0.109977,-0.00215911,0.855678,0.129229,0.0871604,0.801083,0.00936136,-0.131124,0.906526,-0.070605,-0.322975,0.802573,0.00947157,-0.376552,0.592598,0.0223423,-0.3605,0.614782,0.268969,-0.0946664,1.05749,0.416375,0.0250334,1.27025,0.606087,0.0877913,1.34669,0.615694,0.0705702,1.32139,-0.00679987,-0.474425,1.25695,0.255508,-0.431054,1.37805,0.019848,-0.462763,1.15288,0.0620646,-0.53687,1.07052,0.147307,-0.456778,1.32879,0.162439,-0.805239,1.29932,0.0955977,-0.579745,1.5149,0.09319,-0.648077,1.43691,0.105864,-0.0592191,0.920229,0.0574901,-0.351058,0.570396,0.0313542,-0.335192,0.602547,0.695445,0.0645731,1.33421,0.620405,0.0485509,1.29664
0.11457,-0.540126,1.27549,0.115762,-0.294912,1.05102,0.114339,-0.0407094,0.820802,0.137075,0.0453418,0.766521,0.0219839,-0.159046,0.889767,0.00667339,-0.374874,0.81231,0.0881051,-0.567152,0.732025,0.115203,-0.63253,0.708489,0.270555,-0.138539,1.03112,0.395454,0.0321459,1.22737,0.580059,0.0728032,1.32489,0.620827,0.0634503,1.30688,0.0348261,-0.547832,1.20044,0.28524,-0.497721,1.33774,0.0738764,-0.574631,1.09964,0.113283,-0.643415,1.0139,0.188466,-0.506238,1.28838,0.19687,-0.853083,1.26155,0.130549,-0.64076,1.48999,0.130142,-0.701707,1.40345,0.114385,-0.102656,0.881681,0.149352,-0.621568,0.665181,0.122274,-0.603834,0.698904,0.695934,0.0620091,1.3229,0.645645,0.0302896,1.3248
0.122783,-0.54384,1.27862,0.121731,-0.305646,1.04516,0.118514,-0.0709496,0.794114,0.146107,0.0118135,0.739633,0.0300539,-0.167737,0.880199,0.00951816,-0.385254,0.811698,0.0978311,-0.585194,0.78764,0.1272,-0.653151,0.78292,0.269321,-0.180841,1.02002,0.391039,-0.00605152,1.21606,0.570406,0.0729933,1.30145,0.609738,0.0552019,1.28874,0.0407041,-0.551273,1.20212,0.300604,-0.503971,1.32564,0.0891586,-0.580881,1.08758,0.120542,-0.653516,1.0032,0.198952,-0.509978,1.29348,0.210812,-0.856715,1.26367,0.144599,-0.631497,1.48065,0.140848,-0.698447,1.40276,0.120097,-0.129481,0.859605,0.161713,-0.642483,0.737741,0.134198,-0.62501,0.772869,0.672581,0.0482368,1.29218,0.595426,0.0274938,1.28891
0.137136,-0.571062,1.26729,0.131408,-0.333673,1.02647,0.123521,-0.0950308,0.772363,0.151909,-0.015028,0.717317,0.0391411,-0.17978,0.868662,0.0168799,-0.400009,0.816982,0.120535,-0.58576,0.8541,0.155012,-0.649076,0.869805,0.272472,-0.212061,1.01024,0.39405,-0.036796,1.20676,0.563561,0.0721011,1.28162,0.603285,0.047508,1.26897,0.0539402,-0.574398,1.19272,0.315157,-0.528853,1.31418,0.123834,-0.408204,0.939205,0.0351977,-0.409651,0.817327,0.213445,-0.540758,1.27998,0.231178,-0.886348,1.23595,0.164186,-0.654051,1.44641,0.154123,-0.725597,1.3795,0.125991,-0.154575,0.838404,0.188903,-0.638733,0.826054,0.161627,-0.621884,0.859069,0.662425,0.0252646,1.2913,0.604412,0.0260463,1.28871
0.152152,-0.609916,1.23053,0.139018,-0.361228,1.00009,0.12617,-0.113687,0.753968,0.155041,-0.0345409,0.699433,0.0465255,-0.194493,0.859602,0.00743481,-0.438894,0.836847,0.0892544,-0.638001,0.857598,0.116453,-0.705856,0.867807,0.274785,-0.231679,0.992499,0.396275,-0.0559471,1.18928,0.560877,0.0610596,1.26362,0.596249,0.0409798,1.25618,0.0684969,-0.610646,1.16001,0.313842,-0.541183,1.30026,0.12072,-0.409727,0.929856,0.0317053,-0.416005,0.809378,0.227955,-0.579109,1.24099,0.256079,-0.868084,1.19539,0.182127,-0.873329,1.49563,0.180576,-0.766853,1.37945,0.129636,-0.175205,0.818278,0.150679,-0.69519,0.824266,0.123311,-0.675874,0.858133,0.651343,0.0145435,1.27431,0.615224,0.0154337,1.2414
0.152637,-0.613025,1.2267,0.139795,-0.368784,0.990125,0.125641,-0.123016,0.739695,0.15581,-0.0449236,0.68505,0.050183,-0.20427,0.851575,0.0115461,-0.423933,0.832285,0.0952663,-0.622361,0.853484,0.12311,-0.689945,0.86386,0.273546,-0.239678,0.977044,0.395028,-0.0636668,1.17394,0.560618,0.0490274,1.25197,0.594232,0.0364806,1.24886,0.0685299,-0.613837,1.15642,0.322231,-0.548903,1.28606,0.133101,-0.407923,0.917208,0.0354145,-0.417428,0.806185,0.229057,-0.582268,1.23662,0.257845,-0.871035,1.19152,0.183872,-0.876246,1.49181,0.181792,-0.768545,1.37686,0.129597,-0.184469,0.804798,0.157277,-0.679347,0.820271,0.130394,-0.66214,0.85349,0.652545,0.0167588,1.26279,0.629604,0.0147934,1.22767
0.153166,-0.613976,1.22271,0.139717,-0.370189,0.984628,0.124519,-0.124224,0.733589,0.155362,-0.0465414,0.678681,0.0517808,-0.208526,0.843146,0.0107624,-0.427629,0.827172,0.113533,-0.616324,0.85268,0.147699,-0.680695,0.864477,0.271952,-0.240995,0.973019,0.393456,-0.0649207,1.16994,0.563674,0.0409874,1.24732,0.598848,0.0194065,1.2506,0.0691728,-0.614172,1.15419,0.323271,-0.549958,1.28342,0.144315,-0.394035,0.915672,0.0454643,-0.41399,0.809001,0.229241,-0.583943,1.23055,0.261963,-0.87211,1.18528,0.187937,-0.877289,1.48562,0.184543,-0.76886,1.37141,0.128762,-0.185768,0.79881,0.18166,-0.670157,0.820862,0.154495,-0.653044,0.854061,0.68196,-0.00969147,1.28289,0.624207,-0.0144531,1.29283
0.154714,-0.611103,1.21421,0.140731,-0.366998,0.976674,0.124867,-0.120388,0.726392,0.156256,-0.0426132,0.671276,0.0561715,-0.206635,0.833891,0.014606,-0.434105,0.824683,0.0963349,-0.633217,0.845406,0.123529,-0.701073,0.855606,0.27187,-0.237019,0.965804,0.393341,-0.060955,1.16271,0.57579,0.0164227,1.24576,0.617247,-0.00420485,1.25278,0.0712463,-0.610659,1.14766,0.324744,-0.545371,1.27746,0.147399,-0.385949,0.910451,0.0484349,-0.411808,0.806413,0.230132,-0.581621,1.22023,0.263999,-0.869621,1.17848,0.189932,-0.874781,1.47885,0.186269,-0.767216,1.36373,0.129286,-0.182102,0.791427,0.157692,-0.690385,0.812087,0.130806,-0.673058,0.845407,0.680683,-0.0358459,1.28063,0.63389,-0.0449284,1.29325
0.156956,-0.600876,1.19869,0.142064,-0.352613,0.960503,0.124914,-0.100889,0.70948,0.158861,-0.0227054,0.654283,0.0636409,-0.203298,0.826265,0.0144849,-0.436655,0.822252,0.0962159,-0.635719,0.842989,0.12341,-0.703571,0.853188,0.271123,-0.205695,0.936523,0.392413,-0.0299807,1.13323,0.593239,-0.00315975,1.24212,0.635728,-0.0253728,1.25145,0.0715565,-0.601639,1.13087,0.327581,-0.5027,1.24449,0.140211,-0.357914,0.876268,0.0415268,-0.411505,0.794369,0.23415,-0.570008,1.20604,0.262256,-0.858685,1.17633,0.188178,-0.863888,1.47665,0.186965,-0.762056,1.35598,0.1297,-0.163908,0.77473,0.157574,-0.69286,0.809686,0.130689,-0.675503,0.843032,0.708698,-0.0595482,1.27711,0.648748,-0.0563841,1.289
0.163096,-0.589977,1.19213,0.149622,-0.339357,0.956889,0.133972,-0.0855558,0.708908,0.168479,-0.00602059,0.652821,0.0718069,-0.187892,0.817927,0.00309512,-0.40115,0.794158,0.191183,-0.50338,0.837522,0.253641,-0.53898,0.855203,0.279764,-0.196397,0.941598,0.400864,-0.0209437,1.13825,0.628752,-0.0386916,1.23744,0.670193,-0.0608144,1.24554,0.0792726,-0.590385,1.12233,0.327267,-0.497464,1.2507,0.136125,-0.361237,0.881096,0.0420518,-0.408693,0.785695,0.238566,-0.559717,1.20138,0.264843,-0.849065,1.16502,0.190692,-0.854263,1.46536,0.190417,-0.75414,1.3432,0.1384,-0.148996,0.773393,0.286614,-0.529309,0.811163,0.258034,-0.513421,0.843875,0.737581,-0.0981227,1.27899,0.662948,-0.0806594,1.28267
