0.00151446,-0.186667,1.68685,0.00521988,0.104965,1.65413,0.00870989,0.385238,1.60865,0.011174,0.506641,1.54581,-0.158903,0.30621,1.63315,-0.23787,0.0568455,1.66136,-0.309941,-0.149257,1.61497,-0.300229,-0.167421,1.60893,0.177242,0.294464,1.62561,0.238464,0.0350381,1.65741,0.289509,-0.17645,1.6064,0.286422,-0.201522,1.60358,-0.0793291,-0.18242,1.65545,-0.079741,-0.515334,1.71858,-0.0503586,-0.8552,1.86555,-0.0508897,-0.900725,1.74329,0.0822692,-0.183494,1.65123,0.11361,-0.542959,1.68168,0.132771,-0.863739,1.8211,0.129272,-0.908902,1.69908,0.00786643,0.316792,1.62212,-0.294776,-0.256469,1.60798,-0.273405,-0.193081,1.57353,0.283414,-0.282177,1.59763,0.26795,-0.222541,1.56505
0.174802,-0.57422,1.18208,0.160361,-0.325684,0.952467,0.144334,-0.0733865,0.708469,0.181904,0.0144835,0.655757,0.0782336,-0.1708,0.812261,0.0148222,-0.386178,0.791313,0.168204,-0.539325,0.815084,0.219181,-0.591783,0.826297,0.295574,-0.177831,0.928899,0.416231,-0.00268391,1.12552,0.641633,-0.0522962,1.23268,0.686537,-0.0759346,1.23982,0.0889519,-0.575762,1.11094,0.339242,-0.47956,1.23377,0.130769,-0.357724,0.868281,0.0410977,-0.408892,0.77562,0.251595,-0.543392,1.1927,0.266773,-0.833892,1.16533,0.192572,-0.839181,1.46558,0.195625,-0.745522,1.33827,0.148807,-0.136464,0.772026,0.252456,-0.581638,0.782499,0.224283,-0.56509,0.815532,0.766622,-0.107579,1.27855,0.674893,-0.0966086,1.27763
0.194591,-0.53021,1.18801,0.179208,-0.294853,0.956694,0.160792,-0.0542926,0.712705,0.196977,0.0392991,0.66223,0.0861979,-0.15422,0.809078,0.032058,-0.372493,0.78931,0.161325,-0.548971,0.791533,0.204372,-0.609122,0.795588,0.317627,-0.148489,0.915209,0.437652,0.0260743,1.11177,0.639225,-0.0571288,1.2263,0.694529,-0.0874606,1.23616,0.103228,-0.534433,1.12035,0.372516,-0.453761,1.2148,0.142808,-0.354351,0.854996,0.0463713,-0.403945,0.77059,0.276242,-0.498058,1.19431,0.278111,-0.841766,1.19952,0.211631,-0.609001,1.40989,0.209591,-0.675703,1.33198,0.166014,-0.114531,0.776183,0.237755,-0.598735,0.751938,0.209713,-0.581852,0.785187,0.750365,-0.139311,1.28184,0.693252,-0.113309,1.27756
0.224618,-0.490563,1.19719,0.209302,-0.263722,0.960121,0.190519,-0.034593,0.710444,0.218887,0.0676885,0.664905,0.106065,-0.129822,0.805359,0.0519225,-0.348831,0.789656,0.153418,-0.543016,0.777778,0.187331,-0.608952,0.777163,0.351021,-0.121246,0.893463,0.526555,-0.0695999,1.10909,0.695734,-0.0932983,1.23668,0.725043,-0.105778,1.24564,0.127934,-0.500347,1.12936,0.415212,-0.429064,1.18107,0.169219,-0.333463,0.83105,0.0640805,-0.391409,0.767451,0.309458,-0.455576,1.2031,0.296142,-0.792063,1.25242,0.35756,-0.512986,1.40126,0.375323,-0.624775,1.36062,0.195966,-0.0917035,0.775281,0.220847,-0.598475,0.733554,0.192964,-0.581458,0.766863,0.777889,-0.136712,1.25443,0.701739,-0.11745,1.27564
0.292934,-0.440795,1.25296,0.258625,-0.228162,0.985746,0.219515,-0.0151662,0.710902,0.249975,0.091129,0.665579,0.13772,-0.104621,0.801723,0.0728168,-0.321736,0.787856,0.143849,-0.529004,0.766218,0.167739,-0.599178,0.762371,0.381724,-0.0904666,0.882303,0.567034,-0.0877755,1.09441,0.713008,-0.0919219,1.24376,0.742748,-0.108454,1.25076,0.213239,-0.454406,1.19079,0.429671,-0.493485,1.35443,0.202823,-0.413592,0.988306,0.220893,-0.494305,0.906499,0.354842,-0.407751,1.25042,0.370367,-0.687612,1.30383,0.31978,-0.441401,1.50132,0.32013,-0.540809,1.40705,0.229487,-0.0685637,0.780934,0.201414,-0.588682,0.71875,0.17372,-0.57162,0.752041,0.785219,-0.138722,1.27245,0.744377,-0.148464,1.24622
0.345585,-0.405462,1.23779,0.30123,-0.203893,0.980568,0.257066,0.00188991,0.712766,0.293267,0.107301,0.664739,0.178767,-0.0814119,0.80113,0.10885,-0.297971,0.786186,0.176134,-0.506596,0.762089,0.198934,-0.577124,0.75743,0.415595,-0.0696652,0.879731,0.591395,-0.0537645,1.09862,0.733916,-0.0763748,1.24945,0.765973,-0.096569,1.26322,0.258262,-0.423915,1.17811,0.536959,-0.345739,1.23423,0.267405,-0.373667,0.8888,0.165778,-0.41547,0.794092,0.417616,-0.366837,1.23389,0.413285,-0.657135,1.25939,0.284062,-0.926347,1.35448,0.313943,-0.791854,1.295,0.268747,-0.0494193,0.781565,0.232301,-0.566763,0.713759,0.204174,-0.549907,0.747016,0.793057,-0.131175,1.27911,0.751134,-0.0475595,1.23753
0.380406,-0.396913,1.21403,0.336651,-0.193151,0.974096,0.29105,0.0112121,0.720199,0.332847,0.111918,0.667239,0.215829,-0.0665337,0.802704,0.137866,-0.290915,0.786394,0.19843,-0.501551,0.761703,0.219121,-0.572715,0.756837,0.44958,-0.052921,0.881912,0.631286,-0.0649866,1.09585,0.784391,-0.0714,1.26432,0.804625,-0.0893101,1.28607,0.281347,-0.412617,1.15946,0.558952,-0.283476,1.14508,0.289278,-0.311827,0.799946,0.172838,-0.367373,0.759086,0.461974,-0.362553,1.20579,0.478601,-0.711541,1.1986,0.31114,-0.791165,0.928689,0.394954,-0.795939,0.986497,0.303218,-0.0394659,0.785874,0.252297,-0.562396,0.713174,0.223915,-0.545613,0.746459,0.845491,-0.123457,1.33238,0.814046,-0.0962267,1.2453
0.428684,-0.423867,1.21851,0.374538,-0.200188,0.984968,0.32112,0.020854,0.741049,0.356683,0.111205,0.677844,0.240811,-0.0666841,0.810073,0.170292,-0.292899,0.787843,0.217448,-0.506234,0.754045,0.233818,-0.578298,0.746108,0.480409,-0.0442383,0.911189,0.669601,-0.0619082,1.11833,0.810932,-0.0644711,1.27161,0.834323,-0.0781674,1.28944,0.347744,-0.44185,1.16382,0.572979,-0.478954,1.31307,0.303762,-0.506301,0.967322,0.188868,-0.526057,0.880992,0.488243,-0.383644,1.21067,0.516979,-0.730921,1.13702,0.293524,-0.739049,0.897858,0.388316,-0.761556,0.931802,0.335092,-0.0340094,0.803698,0.266849,-0.567911,0.702525,0.238275,-0.55105,0.735942,0.884289,-0.124806,1.34327,0.852308,-0.0639335,1.26482
0.470974,-0.439316,1.19976,0.404805,-0.205483,0.984812,0.338587,0.0241422,0.753012,0.374086,0.114728,0.690621,0.262503,-0.0740489,0.817601,0.199054,-0.302393,0.792134,0.241571,-0.515629,0.750456,0.256507,-0.587691,0.739856,0.496953,-0.041703,0.92212,0.677709,-0.0561646,1.1365,0.830899,-0.072634,1.27855,0.866623,-0.0913613,1.30058,0.387473,-0.459773,1.14345,0.611764,-0.476703,1.29713,0.342585,-0.504101,0.951484,0.371378,-0.571395,0.862538,0.530912,-0.397042,1.19627,0.538375,-0.742637,1.09811,0.308578,-0.648987,0.885354,0.395387,-0.699519,0.903176,0.355548,-0.032486,0.813235,0.289332,-0.577242,0.696369,0.260494,-0.560321,0.729941,0.914417,-0.126462,1.34096,0.877496,-0.060673,1.27757
0.484211,-0.44067,1.19207,0.418644,-0.204685,0.984441,0.350477,0.0286516,0.761049,0.385001,0.119972,0.699003,0.275377,-0.0749722,0.821865,0.217581,-0.303206,0.796099,0.256892,-0.516642,0.751572,0.27083,-0.588769,0.740003,0.508885,-0.0399535,0.933277,0.688984,-0.0612971,1.14761,0.896274,-0.142656,1.32844,0.908938,-0.160782,1.33857,0.400665,-0.460125,1.13704,0.636387,-0.465574,1.27741,0.367217,-0.493057,0.931847,0.25019,-0.517261,0.84914,0.544831,-0.399894,1.18696,0.554134,-0.746801,1.09974,0.334417,-0.63198,0.887048,0.416955,-0.688683,0.90291,0.368246,-0.0289051,0.819068,0.303528,-0.578331,0.696543,0.274527,-0.561436,0.730162,0.900463,-0.165407,1.37326,0.91099,-0.160714,1.31126
0.493182,-0.436701,1.18972,0.428419,-0.199897,0.985501,0.360473,0.0361269,0.767184,0.391574,0.126793,0.704219,0.284474,-0.072223,0.824527,0.226048,-0.302732,0.798675,0.265194,-0.516034,0.753096,0.279108,-0.588112,0.74117,0.519497,-0.0343489,0.942112,0.701265,-0.0693163,1.15339,0.890181,-0.174179,1.30643,0.891647,-0.196627,1.3154,0.408251,-0.455011,1.1337,0.663674,-0.37255,1.23104,0.394537,-0.400369,0.88581,0.276665,-0.441,0.814747,0.553561,-0.396669,1.18585,0.580763,-0.74108,1.09331,0.337898,-0.706575,0.87676,0.434847,-0.73687,0.897044,0.378292,-0.0221589,0.823795,0.311733,-0.577693,0.697716,0.282639,-0.56083,0.731349,0.904963,-0.219029,1.32509,0.895403,-0.196002,1.28373
0.494418,-0.429807,1.19019,0.433446,-0.190426,0.987285,0.368193,0.0473235,0.771247,0.396608,0.138859,0.70832,0.290184,-0.0630609,0.827574,0.230437,-0.295342,0.803589,0.261831,-0.50919,0.751992,0.27318,-0.58142,0.73805,0.527527,-0.0265484,0.949609,0.711141,-0.0697069,1.15796,0.879988,-0.177771,1.2909,0.8822,-0.198308,1.30295,0.408571,-0.446015,1.13478,0.664036,-0.380595,1.23841,0.208949,-0.443493,1.07413,0.247211,-0.509461,0.981798,0.555332,-0.391951,1.18605,0.582929,-0.737003,1.09731,0.34431,-0.72281,0.873735,0.44243,-0.746565,0.897674,0.38557,-0.0112243,0.827409,0.305845,-0.571022,0.694569,0.27591,-0.555709,0.729151,0.893567,-0.225919,1.30006,0.883226,-0.211349,1.27389
0.483643,-0.420858,1.18693,0.430819,-0.180434,0.987884,0.37013,0.0601727,0.774994,0.399263,0.153548,0.712317,0.291899,-0.0496783,0.832297,0.228749,-0.275717,0.813258,0.257299,-0.488685,0.753104,0.258291,-0.561623,0.723324,0.553683,-0.0305899,0.956879,0.726983,-0.0723425,1.17371,0.879656,-0.178474,1.28937,0.883979,-0.187298,1.30141,0.38766,-0.427597,1.13296,0.649014,-0.358492,1.22465,0.217545,-0.517753,1.07302,0.250376,-0.583549,0.979894,0.550956,-0.38908,1.18232,0.578462,-0.736044,1.10947,0.371817,-0.519431,0.978027,0.438533,-0.603921,0.957848,0.386411,0.000706795,0.830358,0.291044,-0.551267,0.679785,0.262072,-0.534471,0.713311,0.894869,-0.21455,1.29656,0.875346,-0.206932,1.27217
0.480626,-0.419435,1.19095,0.428593,-0.176464,0.990709,0.369014,0.0665069,0.776982,0.399676,0.161151,0.714791,0.291016,-0.0435083,0.83549,0.226342,-0.269208,0.816369,0.254017,-0.48219,0.755149,0.257181,-0.555085,0.725404,0.554688,-0.0301545,0.957956,0.72611,-0.0693592,1.17667,0.880624,-0.178712,1.29014,0.887252,-0.184275,1.30051,0.386978,-0.425946,1.13859,0.635528,-0.39034,1.2609,0.215759,-0.533842,1.09557,0.247151,-0.599948,1.00205,0.547428,-0.389111,1.18455,0.539114,-0.740147,1.13218,0.433608,-0.506087,0.930627,0.471634,-0.60273,0.934294,0.385022,0.00652643,0.832634,0.28994,-0.54478,0.681826,0.260971,-0.528049,0.715298,0.908002,-0.215117,1.29801,0.881897,-0.205186,1.27407
0.480626,-0.419435,1.19095,0.428593,-0.176464,0.990709,0.369014,0.0665069,0.776982,0.399676,0.161151,0.714791,0.291016,-0.0435083,0.83549,0.226342,-0.269208,0.816369,0.254017,-0.48219,0.755149,0.257181,-0.555085,0.725404,0.554688,-0.0301545,0.957956,0.72611,-0.0693592,1.17667,0.880624,-0.178712,1.29014,0.887252,-0.184275,1.30051,0.386978,-0.425946,1.13859,0.635528,-0.39034,1.2609,0.215759,-0.533842,1.09557,0.247151,-0.599948,1.00205,0.547428,-0.389111,1.18455,0.539114,-0.740147,1.13218,0.433608,-0.506087,0.930627,0.471634,-0.60273,0.934294,0.385022,0.00652643,0.832634,0.28994,-0.54478,0.681826,0.260971,-0.528049,0.715298,0.908002,-0.215117,1.29801,0.881897,-0.205186,1.27407
0.474431,-0.416581,1.19457,0.424171,-0.171721,0.993485,0.366598,0.071987,0.779004,0.399216,0.16732,0.717232,0.288093,-0.0371007,0.839223,0.221931,-0.260973,0.820386,0.249973,-0.473718,0.757667,0.253614,-0.546995,0.728927,0.555,-0.0272647,0.960617,0.72591,-0.0687934,1.17934,0.876537,-0.171141,1.28559,0.883043,-0.179259,1.29976,0.383117,-0.424762,1.14142,0.629904,-0.39673,1.26729,0.198493,-0.47001,1.10112,0.229008,-0.537988,1.00671,0.540863,-0.386021,1.18791,0.542011,-0.736578,1.13032,0.401672,-0.441394,1.1091,0.443639,-0.542611,1.06086,0.382156,0.0119199,0.834863,0.286404,-0.536753,0.685296,0.257468,-0.520104,0.718689,0.901569,-0.20368,1.29504,0.876688,-0.176805,1.25725
0.453595,-0.408721,1.21051,0.41038,-0.162188,1.00347,0.359441,0.0813344,0.783918,0.396149,0.177761,0.723092,0.27865,-0.0236966,0.848171,0.211304,-0.243761,0.830108,0.235419,-0.457583,0.768265,0.227159,-0.452682,0.771096,0.54732,-0.011914,0.97205,0.700137,-0.0741157,1.19941,0.881904,-0.140108,1.28459,0.875966,-0.173131,1.30164,0.367409,-0.419398,1.15512,0.598615,-0.428136,1.30184,0.180759,-0.480785,1.11769,0.212053,-0.549486,1.02444,0.516545,-0.377318,1.20544,0.535642,-0.725565,1.12949,0.415137,-0.425308,1.17666,0.450684,-0.525391,1.12695,0.373499,0.0214642,0.840963,0.276254,-0.473483,0.799168,0.268612,-0.459458,0.7875,0.887845,-0.195828,1.28707,0.871037,-0.176928,1.2575
0.444569,-0.403128,1.22032,0.402016,-0.157226,1.01057,0.352728,0.0855644,0.788085,0.391938,0.18274,0.727967,0.271648,-0.0179782,0.853781,0.204916,-0.237536,0.835171,0.226174,-0.452163,0.774783,0.220823,-0.448455,0.772539,0.538576,-0.00535903,0.980077,0.697678,-0.0712106,1.20235,0.877614,-0.144399,1.286,0.868224,-0.17239,1.30154,0.358379,-0.413241,1.16732,0.59364,-0.429174,1.30801,0.173933,-0.470949,1.12971,0.20611,-0.540201,1.03697,0.508295,-0.372805,1.21285,0.522762,-0.721527,1.13526,0.350198,-0.447217,1.17945,0.417614,-0.52649,1.13215,0.366276,0.025917,0.845898,0.2709,-0.479616,0.810197,0.268686,-0.47236,0.804,0.873854,-0.208377,1.30716,0.862792,-0.172749,1.24657
0.423483,-0.392617,1.21593,0.388425,-0.150231,1.01217,0.344031,0.0903241,0.79345,0.385689,0.187966,0.733878,0.2645,-0.0126665,0.858803,0.196348,-0.232642,0.841765,0.215908,-0.447638,0.78164,0.214794,-0.450809,0.780802,0.527604,3.91E-05,0.987015,0.691258,-0.0674004,1.20575,0.867528,-0.149175,1.28971,0.862893,-0.175284,1.29656,0.322299,-0.392539,1.16026,0.591566,-0.286011,1.21389,0.168478,-0.470019,1.13207,0.279925,-0.464014,1.1505,0.498726,-0.369446,1.21016,0.515759,-0.719079,1.14448,0.302678,-0.471936,1.16927,0.393055,-0.538535,1.13276,0.356543,0.0311462,0.850431,0.270817,-0.484546,0.816698,0.232457,-0.435592,0.760286,0.888603,-0.198784,1.28807,0.861147,-0.163978,1.2403
0.423483,-0.392617,1.21593,0.388425,-0.150231,1.01217,0.344031,0.0903241,0.79345,0.385689,0.187966,0.733878,0.2645,-0.0126665,0.858803,0.196348,-0.232642,0.841765,0.215908,-0.447638,0.78164,0.214794,-0.450809,0.780802,0.527604,3.91E-05,0.987015,0.691258,-0.0674004,1.20575,0.867528,-0.149175,1.28971,0.862893,-0.175284,1.29656,0.322299,-0.392539,1.16026,0.591566,-0.286011,1.21389,0.168478,-0.470019,1.13207,0.279925,-0.464014,1.1505,0.498726,-0.369446,1.21016,0.515759,-0.719079,1.14448,0.302678,-0.471936,1.16927,0.393055,-0.538535,1.13276,0.356543,0.0311462,0.850431,0.270817,-0.484546,0.816698,0.232457,-0.435592,0.760286,0.888603,-0.198784,1.28807,0.861147,-0.163978,1.2403
0.413361,-0.389822,1.22027,0.377573,-0.146314,1.0175,0.334935,0.0943501,0.799996,0.3762,0.193426,0.742002,0.253884,-0.00946795,0.866317,0.185689,-0.229131,0.848363,0.207675,-0.444056,0.788762,0.206169,-0.447947,0.784848,0.514942,0.0055988,0.994151,0.682309,-0.0664663,1.20893,0.850597,-0.154018,1.30222,0.847731,-0.179875,1.30931,0.318877,-0.39351,1.16256,0.57188,-0.351438,1.27972,0.269116,-0.451624,1.20756,0.374727,-0.468349,1.19241,0.482961,-0.362548,1.21648,0.506292,-0.711842,1.15082,0.288734,-0.468176,1.17101,0.381519,-0.532381,1.13706,0.346791,0.0352487,0.856733,0.252446,-0.47031,0.804776,0.246034,-0.455137,0.797667,0.861057,-0.213215,1.34229,0.857361,-0.168211,1.26882
0.368188,-0.374097,1.24215,0.346883,-0.130655,1.03891,0.315743,0.104161,0.816649,0.355788,0.204758,0.760216,0.230852,-0.00292154,0.881463,0.165994,-0.225889,0.862249,0.191656,-0.440266,0.801757,0.198217,-0.451786,0.797489,0.492775,0.0173153,1.00965,0.658779,-0.0629985,1.22308,0.812192,-0.151961,1.3369,0.811828,-0.18225,1.33188,0.277186,-0.38402,1.18016,0.553004,-0.339183,1.25494,0.257033,-0.45374,1.17558,0.352024,-0.458142,1.19945,0.440617,-0.34603,1.24131,0.498464,-0.689043,1.15713,0.567307,-1.04974,1.09642,0.594329,-1.11081,1.01334,0.326216,0.0451606,0.872572,0.260548,-0.496157,0.835239,0.191028,-0.446834,0.761941,0.843188,-0.210014,1.3477,0.821497,-0.182064,1.27527
0.367206,-0.374037,1.24202,0.342692,-0.129761,1.04064,0.307075,0.109387,0.825769,0.346306,0.210755,0.770134,0.222131,0.000836432,0.887596,0.15614,-0.223577,0.869604,0.184109,-0.437374,0.807647,0.191468,-0.452377,0.803438,0.482896,0.0241119,1.01787,0.646254,-0.0604179,1.23196,0.808116,-0.147805,1.33571,0.801243,-0.181335,1.34066,0.276537,-0.384454,1.17974,0.540597,-0.351524,1.28132,0.247039,-0.46508,1.19239,0.34045,-0.453214,1.20282,0.438743,-0.345084,1.24166,0.487382,-0.690704,1.16485,0.546735,-1.05409,1.11185,0.575825,-1.11379,1.02773,0.317139,0.0501681,0.881071,0.258985,-0.506593,0.853259,0.191425,-0.448571,0.764671,0.8283,-0.209685,1.34708,0.804713,-0.172004,1.28295
0.364083,-0.37361,1.242,0.335679,-0.127688,1.04464,0.298091,0.1145,0.836347,0.3368,0.216606,0.781527,0.211047,0.00336835,0.895908,0.146492,-0.2226,0.876294,0.176997,-0.435613,0.81239,0.18614,-0.454411,0.80823,0.473732,0.0323027,1.02574,0.634869,-0.0575204,1.23968,0.796553,-0.148035,1.34144,0.792032,-0.17971,1.35159,0.273385,-0.383542,1.17938,0.533793,-0.316226,1.27972,0.110636,-0.456611,1.12202,0.220298,-0.448943,1.14756,0.435867,-0.345095,1.24199,0.476019,-0.692735,1.17202,0.189835,-0.810958,1.25554,0.297648,-0.782267,1.17176,0.308324,0.0548411,0.890333,0.258022,-0.510514,0.862275,0.195813,-0.455243,0.770667,0.812397,-0.212881,1.3651,0.805435,-0.181289,1.30047
0.364083,-0.37361,1.242,0.335679,-0.127688,1.04464,0.298091,0.1145,0.836347,0.3368,0.216606,0.781527,0.211047,0.00336835,0.895908,0.146492,-0.2226,0.876294,0.176997,-0.435613,0.81239,0.18614,-0.454411,0.80823,0.473732,0.0323027,1.02574,0.634869,-0.0575204,1.23968,0.796553,-0.148035,1.34144,0.792032,-0.17971,1.35159,0.273385,-0.383542,1.17938,0.533793,-0.316226,1.27972,0.110636,-0.456611,1.12202,0.220298,-0.448943,1.14756,0.435867,-0.345095,1.24199,0.476019,-0.692735,1.17202,0.189835,-0.810958,1.25554,0.297648,-0.782267,1.17176,0.308324,0.0548411,0.890333,0.258022,-0.510514,0.862275,0.195813,-0.455243,0.770667,0.812397,-0.212881,1.3651,0.805435,-0.181289,1.30047
0.318866,-0.346174,1.28376,0.307086,-0.110851,1.07215,0.291397,0.119031,0.844129,0.329066,0.222199,0.790341,0.202433,0.00615959,0.903018,0.137776,-0.220796,0.881821,0.169134,-0.433297,0.816141,0.178821,-0.452414,0.812335,0.464486,0.0395789,1.03022,0.622402,-0.0548197,1.24486,0.761255,-0.165387,1.35954,0.777987,-0.169782,1.3547,0.230171,-0.358122,1.21737,0.52334,-0.3453,1.24973,0.100954,-0.460203,1.12771,0.127231,-0.568866,1.11585,0.391464,-0.317234,1.28665,0.458933,-0.59935,1.18155,0.564805,-1.00297,1.07278,0.592549,-1.06603,0.992487,0.297511,0.0619715,0.902292,0.257461,-0.514109,0.877313,0.192692,-0.455568,0.777429,0.809263,-0.198539,1.3539,0.792689,-0.172169,1.3046
